[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,15, 4), ( 1, 7, 8, 2, 3,16, 6), ( 3,16,15), ( 4,15,16, 6,10,12, 9, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 9,13,15,11, 5, 2, 3, 4), (1,7,8,2,3,6), ( 3, 6,10,12,14, 9, 7, 8, 4), ( 5,11,16,12,10), ( 9,14,13), (11,16,15), (12,16,15,13,14) ]
[ ( 1, 6, 3, 2, 5,11,15,13, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,10, 6, 3, 4), ( 1, 7, 9,14,12,10, 6), (2,8,4,3), ( 5,11,16,12,10), ( 9,14,13), (11,16,15), (12,16,15,13,14) ]
[ ( 1, 6,10,12,14, 9, 7, 8, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,13,15,11, 5, 2, 8, 4, 3, 6), ( 2, 5,10, 6, 3), ( 5,11,16,12,10), ( 9,14,13), (11,16,15), (12,16,15,13,14) ]
[ (1,6,3,4), ( 1, 7, 9,14,12,10, 6, 3, 2, 8, 4), ( 1, 7, 8, 4, 3, 2, 5,10, 6), ( 2, 8, 7, 9,13,15,11, 5), ( 5,11,16,12,10), ( 9,14,13), (11,16,15), (12,16,15,13,14) ]
[ ( 1, 6,10,12,14, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,13,15,11, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10, 5), ( 5,11,16,12,10), ( 9,14,13), (11,16,15), (12,16,15,13,14) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,14,12,10, 6, 3, 4), ( 1, 7, 8, 2, 5,10, 6), ( 2, 5,11,15,13, 9, 7, 8, 4, 3), ( 5,11,16,12,10), ( 9,14,13), (11,16,15), (12,16,15,13,14) ]
[ ( 1, 6,10, 5, 2, 3, 4), ( 1, 7, 9,13,15,11, 5, 2, 8, 4), (1,7,8,4,3,6), ( 2, 8, 7, 9,14,12,10, 6, 3), ( 5,11,16,12,10), ( 9,14,13), (11,16,15), (12,16,15,13,14) ]
[ ( 1,13, 7, 9,15,11, 5, 2, 3, 4), ( 1,14, 6,10, 5, 2, 8, 4), ( 1,14,13), ( 2, 8, 7,13,14, 6, 3), ( 3, 6,10,12, 9, 7, 8, 4), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1,13, 7, 9,12,10, 6, 3, 2, 8, 4), ( 1,14, 6, 3, 4), ( 1,14,13), ( 2, 5,10, 6,14,13, 7, 8, 4, 3), ( 2, 8, 7, 9,15,11, 5), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1,13, 7, 8, 2, 5,10, 6, 3, 4), ( 1,14, 6, 3, 2, 5,11,15, 9, 7, 8, 4), ( 1,14,13), (2,8,4,3), ( 5,11,16,12,10), ( 6,14,13, 7, 9,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1,13, 7, 8, 4), ( 1,14, 6,10,12, 9, 7, 8, 2, 3, 4), ( 1,14,13), ( 2, 5,10, 6, 3), ( 2, 8, 4, 3, 6,14,13, 7, 9,15,11, 5), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1,13, 7, 8, 2, 3, 4), ( 1,14, 6,10,12, 9, 7, 8, 4), ( 1,14,13), ( 2, 5,11,15, 9, 7,13,14, 6, 3), ( 2, 8, 4, 3, 6,10, 5), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1,13, 7, 9,15,11, 5, 2, 8, 4), ( 1,14, 6,10, 5, 2, 3, 4), ( 1,14,13), ( 2, 8, 7, 9,12,10, 6, 3), ( 3, 6,14,13, 7, 8, 4), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1,13, 7, 9,12,10, 6, 3, 4), ( 1,14, 6, 3, 2, 8, 4), ( 1,14,13), ( 2, 5,11,15, 9, 7, 8, 4, 3), ( 2, 8, 7,13,14, 6,10, 5), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10, 5, 2,14, 8, 4), ( 1, 7, 9,15,11, 5, 2,13, 3, 4), ( 1, 7, 8,14,13, 3, 6), ( 2,14,13), ( 3, 6,10,12, 9, 7, 8, 4), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6, 3,13, 2, 5,11,15, 9, 7, 8, 4), ( 1, 7, 8,14, 2, 5,10, 6, 3, 4), ( 1, 7, 9,12,10, 6), ( 2,14,13), ( 3,13,14, 8, 4), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10,12, 9, 7, 8,14,13, 3, 4), (1,7,8,4), ( 1, 7, 9,15,11, 5, 2,14, 8, 4, 3, 6), ( 2,13, 3, 6,10, 5), ( 2,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ (1,6,3,4), ( 1, 7, 9,12,10, 6, 3,13,14, 8, 4), ( 1, 7, 8, 4, 3,13, 2, 5,10, 6), ( 2,14, 8, 7, 9,15,11, 5), ( 2,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10, 5, 2,13, 3, 4), ( 1, 7, 9,15,11, 5, 2,14, 8, 4), (1,7,8,4,3,6), ( 2,14,13), ( 3,13,14, 8, 7, 9,12,10, 6), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6, 3,13,14, 8, 4), ( 1, 7, 9,12,10, 6, 3, 4), ( 1, 7, 8,14, 2, 5,10, 6), ( 2,13, 3, 4, 8, 7, 9,15,11, 5), ( 2,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10,12, 9, 7, 8, 4), ( 1, 7, 8,14,13, 3, 4), ( 1, 7, 9,15,11, 5, 2,13, 3, 6), ( 2,14, 8, 4, 3, 6,10, 5), ( 2,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 9,15,11, 5, 2, 3,13, 4), ( 1, 7, 8, 2, 3,14, 6), ( 3,14,13), ( 4,13,14, 6,10,12, 9, 7, 8), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,14,13, 4), ( 1, 7, 9,12,10, 6,14, 3, 2, 8, 4), ( 1, 7, 8, 4,13, 3, 2, 5,10, 6), ( 2, 8, 7, 9,15,11, 5), ( 3,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,14, 3, 2, 5,11,15, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,10, 6,14,13, 4), ( 1, 7, 9,12,10, 6), ( 2, 8, 4,13, 3), ( 3,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10,12, 9, 7, 8, 2, 3,13, 4), (1,7,8,4), ( 1, 7, 9,15,11, 5, 2, 8, 4,13,14, 6), ( 2, 5,10, 6,14, 3), ( 3,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10, 5, 2, 3,13, 4), ( 1, 7, 9,15,11, 5, 2, 8, 4), ( 1, 7, 8, 4,13,14, 6), ( 2, 8, 7, 9,12,10, 6,14, 3), ( 3,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10,12, 9, 7, 8, 4), ( 1, 7, 8, 2, 3,13, 4), ( 1, 7, 9,15,11, 5, 2, 3,14, 6), ( 2, 8, 4,13,14, 6,10, 5), ( 3,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,14, 3, 2, 8, 4), ( 1, 7, 9,12,10, 6,14,13, 4), ( 1, 7, 8, 2, 5,10, 6), ( 2, 5,11,15, 9, 7, 8, 4,13, 3), ( 3,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ (1,7,8,2,3,6), ( 1,13,14, 8, 2, 5,10, 6), ( 1,13, 4, 3, 2, 5,11,15, 9, 7), ( 3, 6,10,12, 9, 7, 8,14, 4), ( 4,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 7, 9,15,11, 5, 2, 8,14, 4, 3, 6), ( 1,13, 4, 3, 2, 8, 7, 9,12,10, 6), ( 1,13,14, 8, 7), ( 2, 5,10, 6, 3), ( 4,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 7, 9,12,10, 6), ( 1,13,14, 8, 7, 9,15,11, 5, 2, 3, 6), ( 1,13, 4, 3, 6,10, 5, 2, 8, 7), ( 2, 8,14, 4, 3), ( 4,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 7, 8,14, 4, 3, 2, 5,10, 6), ( 1,13, 4, 3, 6), ( 1,13,14, 8, 2, 3, 6,10,12, 9, 7), ( 2, 8, 7, 9,15,11, 5), ( 4,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 7, 8, 2, 5,10, 6), ( 1,13,14, 8, 2, 3, 6), ( 1,13, 4, 3, 6,10,12, 9, 7), ( 2, 5,11,15, 9, 7, 8,14, 4, 3), ( 4,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 7, 8,14, 4, 3, 6), ( 1,13, 4, 3, 2, 5,10, 6), ( 1,13,14, 8, 2, 5,11,15, 9, 7), ( 2, 8, 7, 9,12,10, 6, 3), ( 4,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 7, 9,15,11, 5, 2, 3, 6), ( 1,13,14, 8, 7, 9,12,10, 6), ( 1,13, 4, 3, 2, 8, 7), ( 2, 8,14, 4, 3, 6,10, 5), ( 4,14,13), ( 5,11,16,12,10), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10,14, 5, 2, 8, 4), ( 1, 7, 9,15,11,13, 5, 2, 3, 4), (1,7,8,2,3,6), ( 3, 6,10,12, 9, 7, 8, 4), ( 5,14,13), ( 9,15,16,12), (10,14,13,11,16,12), (11,16,15) ]
[ ( 1, 6, 3, 2, 5,13,11,15, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,14,10, 6, 3, 4), ( 1, 7, 9,12,10, 6), (2,8,4,3), ( 5,14,13), ( 9,15,16,12), (10,14,13,11,16,12), (11,16,15) ]
[ ( 1, 6,10,12, 9, 7, 8, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,15,11,13, 5, 2, 8, 4, 3, 6), ( 2, 5,14,10, 6, 3), ( 5,14,13), ( 9,15,16,12), (10,14,13,11,16,12), (11,16,15) ]
[ (1,6,3,4), ( 1, 7, 9,12,10, 6, 3, 2, 8, 4), ( 1, 7, 8, 4, 3, 2, 5,14,10, 6), ( 2, 8, 7, 9,15,11,13, 5), ( 5,14,13), ( 9,15,16,12), (10,14,13,11,16,12), (11,16,15) ]
[ ( 1, 6,10,12, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,15,11,13, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10,14, 5), ( 5,14,13), ( 9,15,16,12), (10,14,13,11,16,12), (11,16,15) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,12,10, 6, 3, 4), ( 1, 7, 8, 2, 5,14,10, 6), ( 2, 5,13,11,15, 9, 7, 8, 4, 3), ( 5,14,13), ( 9,15,16,12), (10,14,13,11,16,12), (11,16,15) ]
[ ( 1, 6,10,14, 5, 2, 3, 4), ( 1, 7, 9,15,11,13, 5, 2, 8, 4), (1,7,8,4,3,6), ( 2, 8, 7, 9,12,10, 6, 3), ( 5,14,13), ( 9,15,16,12), (10,14,13,11,16,12), (11,16,15) ]
[ ( 1, 7, 9,15,11, 5, 2, 3, 4), ( 1,13,14,10, 5, 2, 8, 4), ( 1,13, 6, 3, 2, 8, 7), ( 3, 6,14,10,12, 9, 7, 8, 4), ( 5,11,16,12,10), ( 6,14,13), ( 9,15,16,12), (11,16,15) ]
[ (1,7,8,4), ( 1,13,14,10,12, 9, 7, 8, 2, 3, 4), ( 1,13, 6, 3, 4, 8, 2, 5,11,15, 9, 7), ( 2, 5,10,14, 6, 3), ( 5,11,16,12,10), ( 6,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 7, 9,12,10,14, 6, 3, 2, 8, 4), ( 1,13, 6, 3, 4), ( 1,13,14,10, 5, 2, 3, 4, 8, 7), ( 2, 8, 7, 9,15,11, 5), ( 5,11,16,12,10), ( 6,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 7, 8, 2, 5,10,14, 6, 3, 4), ( 1,13, 6, 3, 2, 5,11,15, 9, 7, 8, 4), ( 1,13,14,10,12, 9, 7), (2,8,4,3), ( 5,11,16,12,10), ( 6,14,13), ( 9,15,16,12), (11,16,15) ]
[ (1,7,8,2,3,4), ( 1,13,14,10,12, 9, 7, 8, 4), ( 1,13, 6, 3, 2, 5,11,15, 9, 7), ( 2, 8, 4, 3, 6,14,10, 5), ( 5,11,16,12,10), ( 6,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 7, 9,12,10,14, 6, 3, 4), ( 1,13, 6, 3, 2, 8, 4), ( 1,13,14,10, 5, 2, 8, 7), ( 2, 5,11,15, 9, 7, 8, 4, 3), ( 5,11,16,12,10), ( 6,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 7, 9,15,11, 5, 2, 8, 4), ( 1,13,14,10, 5, 2, 3, 4), ( 1,13, 6, 3, 4, 8, 7), ( 2, 8, 7, 9,12,10,14, 6, 3), ( 5,11,16,12,10), ( 6,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1,13,14, 9,15,11, 5, 2, 3, 4), ( 1,13, 7, 8, 2, 3, 6), ( 3, 6,10,12, 9,14, 7, 8, 4), ( 5,11,16,12,10), ( 7,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6, 3, 2, 5,11,15, 9,14, 7, 8, 4), ( 1,13, 7, 8, 2, 5,10, 6, 3, 4), ( 1,13,14, 9,12,10, 6), (2,8,4,3), ( 5,11,16,12,10), ( 7,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10,12, 9,14, 7, 8, 2, 3, 4), ( 1,13, 7, 8, 4), ( 1,13,14, 9,15,11, 5, 2, 8, 4, 3, 6), ( 2, 5,10, 6, 3), ( 5,11,16,12,10), ( 7,14,13), ( 9,15,16,12), (11,16,15) ]
[ (1,6,3,4), ( 1,13,14, 9,12,10, 6, 3, 2, 8, 4), ( 1,13, 7, 8, 4, 3, 2, 5,10, 6), ( 2, 8, 7,14, 9,15,11, 5), ( 5,11,16,12,10), ( 7,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10,12, 9,14, 7, 8, 4), ( 1,13, 7, 8, 2, 3, 4), ( 1,13,14, 9,15,11, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10, 5), ( 5,11,16,12,10), ( 7,14,13), ( 9,15,16,12), (11,16,15) ]
[ (1,6,3,2,8,4), ( 1,13,14, 9,12,10, 6, 3, 4), ( 1,13, 7, 8, 2, 5,10, 6), ( 2, 5,11,15, 9,14, 7, 8, 4, 3), ( 5,11,16,12,10), ( 7,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10, 5, 2, 3, 4), ( 1,13,14, 9,15,11, 5, 2, 8, 4), ( 1,13, 7, 8, 4, 3, 6), ( 2, 8, 7,14, 9,12,10, 6, 3), ( 5,11,16,12,10), ( 7,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10, 5, 2,13,14, 4), ( 1, 7, 9,15,11, 5, 2, 3, 4), ( 1, 7, 8,13, 2, 3, 6), ( 3, 6,10,12, 9, 7, 8,14, 4), ( 5,11,16,12,10), ( 8,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6, 3, 2, 5,11,15, 9, 7, 8,14, 4), ( 1, 7, 8,13, 2, 5,10, 6, 3, 4), ( 1, 7, 9,12,10, 6), ( 2,13,14, 4, 3), ( 5,11,16,12,10), ( 8,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10,12, 9, 7, 8,13, 2, 3, 4), ( 1, 7, 8,14, 4), ( 1, 7, 9,15,11, 5, 2,13,14, 4, 3, 6), ( 2, 5,10, 6, 3), ( 5,11,16,12,10), ( 8,14,13), ( 9,15,16,12), (11,16,15) ]
[ (1,6,3,4), ( 1, 7, 9,12,10, 6, 3, 2,13,14, 4), ( 1, 7, 8,14, 4, 3, 2, 5,10, 6), ( 2,13, 8, 7, 9,15,11, 5), ( 5,11,16,12,10), ( 8,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10,12, 9, 7, 8,14, 4), ( 1, 7, 8,13, 2, 3, 4), ( 1, 7, 9,15,11, 5, 2, 3, 6), ( 2,13,14, 4, 3, 6,10, 5), ( 5,11,16,12,10), ( 8,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6, 3, 2,13,14, 4), ( 1, 7, 9,12,10, 6, 3, 4), ( 1, 7, 8,13, 2, 5,10, 6), ( 2, 5,11,15, 9, 7, 8,14, 4, 3), ( 5,11,16,12,10), ( 8,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10, 5, 2, 3, 4), ( 1, 7, 9,15,11, 5, 2,13,14, 4), ( 1, 7, 8,14, 4, 3, 6), ( 2,13, 8, 7, 9,12,10, 6, 3), ( 5,11,16,12,10), ( 8,14,13), ( 9,15,16,12), (11,16,15) ]
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,15,11, 5, 2, 3, 4), (1,7,8,2,3,6), ( 3, 6,10,14,12, 9, 7, 8, 4), ( 5,13,14,12,16,11), ( 9,15,16,12), (10,14,13), (11,16,15) ]
[ ( 1, 6, 3, 2, 5,11,15, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,13,10, 6, 3, 4), ( 1, 7, 9,12,14,10, 6), (2,8,4,3), ( 5,13,14,12,16,11), ( 9,15,16,12), (10,14,13), (11,16,15) ]
[ ( 1, 6,10,14,12, 9, 7, 8, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,15,11, 5, 2, 8, 4, 3, 6), ( 2, 5,13,10, 6, 3), ( 5,13,14,12,16,11), ( 9,15,16,12), (10,14,13), (11,16,15) ]
[ (1,6,3,4), ( 1, 7, 9,12,14,10, 6, 3, 2, 8, 4), ( 1, 7, 8, 4, 3, 2, 5,13,10, 6), ( 2, 8, 7, 9,15,11, 5), ( 5,13,14,12,16,11), ( 9,15,16,12), (10,14,13), (11,16,15) ]
[ ( 1, 6,10,14,12, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,15,11, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10,13, 5), ( 5,13,14,12,16,11), ( 9,15,16,12), (10,14,13), (11,16,15) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,12,14,10, 6, 3, 4), ( 1, 7, 8, 2, 5,13,10, 6), ( 2, 5,11,15, 9, 7, 8, 4, 3), ( 5,13,14,12,16,11), ( 9,15,16,12), (10,14,13), (11,16,15) ]
[ ( 1, 6,10,13, 5, 2, 3, 4), ( 1, 7, 9,15,11, 5, 2, 8, 4), (1,7,8,4,3,6), ( 2, 8, 7, 9,12,14,10, 6, 3), ( 5,13,14,12,16,11), ( 9,15,16,12), (10,14,13), (11,16,15) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 9,13,11, 5, 2, 3, 4), (1,7,8,2,3,6), ( 3, 6,10,12,15, 9, 7, 8, 4), ( 5,11,14,16,12,10), ( 9,15,16,14,13), (11,14,13), (12,16,15) ]
[ ( 1, 6, 3, 2, 5,11,13, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,10, 6, 3, 4), ( 1, 7, 9,15,12,10, 6), (2,8,4,3), ( 5,11,14,16,12,10), ( 9,15,16,14,13), (11,14,13), (12,16,15) ]
[ ( 1, 6,10,12,15, 9, 7, 8, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,13,11, 5, 2, 8, 4, 3, 6), ( 2, 5,10, 6, 3), ( 5,11,14,16,12,10), ( 9,15,16,14,13), (11,14,13), (12,16,15) ]
[ ( 1, 6,10,12,15, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,13,11, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10, 5), ( 5,11,14,16,12,10), ( 9,15,16,14,13), (11,14,13), (12,16,15) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,15,12,10, 6, 3, 4), ( 1, 7, 8, 2, 5,10, 6), ( 2, 5,11,13, 9, 7, 8, 4, 3), ( 5,11,14,16,12,10), ( 9,15,16,14,13), (11,14,13), (12,16,15) ]
[ ( 1,11, 7, 9,15, 5, 2, 3,13, 4), ( 1,12, 6,10,16, 5, 2, 8, 4), ( 1,12,11), ( 2, 8, 7,11,12, 6,14, 3), ( 3,14,13), ( 4,13,14, 6,10, 9, 7, 8), ( 5,16,15), ( 9,15,16,10) ]
[ ( 1,11, 7, 8, 4), ( 1,12, 6,10, 9, 7, 8, 2, 3,13, 4), ( 1,12,11), ( 2, 5,16,10, 6,14, 3), ( 2, 8, 4,13,14, 6,12,11, 7, 9,15, 5), ( 3,14,13), ( 5,16,15), ( 9,15,16,10) ]
[ ( 1,11, 7, 9,10, 6,14, 3, 2, 8, 4), ( 1,12, 6,14,13, 4), ( 1,12,11), ( 2, 5,16,10, 6,12,11, 7, 8, 4,13, 3), ( 2, 8, 7, 9,15, 5), ( 3,14,13), ( 5,16,15), ( 9,15,16,10) ]
[ ( 1,11, 7, 8, 2, 5,16,10, 6,14,13, 4), ( 1,12, 6,14, 3, 2, 5,15, 9, 7, 8, 4), ( 1,12,11), ( 2, 8, 4,13, 3), ( 3,14,13), ( 5,16,15), ( 6,12,11, 7, 9,10), ( 9,15,16,10) ]
[ ( 1,11, 7, 9,15, 5, 2, 8, 4), ( 1,12, 6,10,16, 5, 2, 3,13, 4), ( 1,12,11), ( 2, 8, 7, 9,10, 6,14, 3), ( 3,14,13), ( 4,13,14, 6,12,11, 7, 8), ( 5,16,15), ( 9,15,16,10) ]
[ ( 1,11, 7, 9,10, 6,14,13, 4), ( 1,12, 6,14, 3, 2, 8, 4), ( 1,12,11), ( 2, 5,15, 9, 7, 8, 4,13, 3), ( 2, 8, 7,11,12, 6,10,16, 5), ( 3,14,13), ( 5,16,15), ( 9,15,16,10) ]
[ ( 1,11, 7, 8, 2, 3,13, 4), ( 1,12, 6,10, 9, 7, 8, 4), ( 1,12,11), ( 2, 5,15, 9, 7,11,12, 6,14, 3), ( 2, 8, 4,13,14, 6,10,16, 5), ( 3,14,13), ( 5,16,15), ( 9,15,16,10) ]
[ ( 1,11, 7, 9,13, 5, 2, 3, 4), ( 1,12,15,16,10,14, 5, 2, 8, 4), ( 1,12,11), ( 2, 8, 7,11,12,15, 6, 3), ( 3, 6,16,10, 9, 7, 8, 4), ( 5,14,13), ( 6,16,15), ( 9,13,14,10) ]
[ ( 1,11, 7, 9,10,16, 6, 3, 2, 8, 4), ( 1,12,15, 6, 3, 4), ( 1,12,11), ( 2, 5,14,10,16,15,12,11, 7, 8, 4, 3), ( 2, 8, 7, 9,13, 5), ( 5,14,13), ( 6,16,15), ( 9,13,14,10) ]
[ ( 1,11, 7, 8, 4), ( 1,12,15,16,10, 9, 7, 8, 2, 3, 4), ( 1,12,11), ( 2, 5,14,10,16, 6, 3), ( 2, 8, 4, 3, 6,15,12,11, 7, 9,13, 5), ( 5,14,13), ( 6,16,15), ( 9,13,14,10) ]
[ ( 1,11, 7, 8, 2, 5,14,10,16, 6, 3, 4), ( 1,12,15, 6, 3, 2, 5,13, 9, 7, 8, 4), ( 1,12,11), (2,8,4,3), ( 5,14,13), ( 6,16,15), ( 7,11,12,15,16,10, 9), ( 9,13,14,10) ]
[ ( 1,11, 7, 9,13, 5, 2, 8, 4), ( 1,12,15,16,10,14, 5, 2, 3, 4), ( 1,12,11), ( 2, 8, 7, 9,10,16, 6, 3), ( 3, 6,15,12,11, 7, 8, 4), ( 5,14,13), ( 6,16,15), ( 9,13,14,10) ]
[ ( 1,11, 7, 9,10,16, 6, 3, 4), ( 1,12,15, 6, 3, 2, 8, 4), ( 1,12,11), ( 2, 5,13, 9, 7, 8, 4, 3), ( 2, 8, 7,11,12,15,16,10,14, 5), ( 5,14,13), ( 6,16,15), ( 9,13,14,10) ]
[ ( 1,11, 7, 8, 2, 3, 4), ( 1,12,15,16,10, 9, 7, 8, 4), ( 1,12,11), ( 2, 5,13, 9, 7,11,12,15, 6, 3), ( 2, 8, 4, 3, 6,16,10,14, 5), ( 5,14,13), ( 6,16,15), ( 9,13,14,10) ]
[ ( 1,11, 7, 9,15,13, 5, 2, 3, 4), ( 1,12, 6,10,14, 5, 2, 8, 4), ( 1,12,11), ( 2, 8, 7,11,12, 6, 3), ( 3, 6,10,16, 9, 7, 8, 4), ( 5,14,13), ( 9,16,15), (10,16,15,13,14) ]
[ ( 1,11, 7, 9,16,10, 6, 3, 2, 8, 4), ( 1,12, 6, 3, 4), ( 1,12,11), ( 2, 5,14,10, 6,12,11, 7, 8, 4, 3), ( 2, 8, 7, 9,15,13, 5), ( 5,14,13), ( 9,16,15), (10,16,15,13,14) ]
[ ( 1,11, 7, 8, 2, 5,14,10, 6, 3, 4), ( 1,12, 6, 3, 2, 5,13,15, 9, 7, 8, 4), ( 1,12,11), (2,8,4,3), ( 5,14,13), ( 6,12,11, 7, 9,16,10), ( 9,16,15), (10,16,15,13,14) ]
[ ( 1,11, 7, 8, 4), ( 1,12, 6,10,16, 9, 7, 8, 2, 3, 4), ( 1,12,11), ( 2, 5,14,10, 6, 3), ( 2, 8, 4, 3, 6,12,11, 7, 9,15,13, 5), ( 5,14,13), ( 9,16,15), (10,16,15,13,14) ]
[ ( 1,11, 7, 8, 2, 3, 4), ( 1,12, 6,10,16, 9, 7, 8, 4), ( 1,12,11), ( 2, 5,13,15, 9, 7,11,12, 6, 3), ( 2, 8, 4, 3, 6,10,14, 5), ( 5,14,13), ( 9,16,15), (10,16,15,13,14) ]
[ ( 1,11, 7, 9,15,13, 5, 2, 8, 4), ( 1,12, 6,10,14, 5, 2, 3, 4), ( 1,12,11), ( 2, 8, 7, 9,16,10, 6, 3), ( 3, 6,12,11, 7, 8, 4), ( 5,14,13), ( 9,16,15), (10,16,15,13,14) ]
[ ( 1,11, 7, 9,16,10, 6, 3, 4), ( 1,12, 6, 3, 2, 8, 4), ( 1,12,11), ( 2, 5,13,15, 9, 7, 8, 4, 3), ( 2, 8, 7,11,12, 6,10,14, 5), ( 5,14,13), ( 9,16,15), (10,16,15,13,14) ]
[ ( 1, 6,10,16, 5, 2,12, 8, 4), ( 1, 7, 9,15, 5, 2,11, 3,13, 4), ( 1, 7, 8,12,11, 3,14, 6), ( 2,12,11), ( 3,14,13), ( 4,13,14, 6,10, 9, 7, 8), ( 5,16,15), ( 9,15,16,10) ]
[ ( 1, 6,14,13, 4), ( 1, 7, 9,10, 6,14, 3,11,12, 8, 4), ( 1, 7, 8, 4,13, 3,11, 2, 5,16,10, 6), ( 2,12, 8, 7, 9,15, 5), ( 2,12,11), ( 3,14,13), ( 5,16,15), ( 9,15,16,10) ]
