[
[ ( 1,15,16,14,13,11,12, 4), ( 1,16,15,13,14, 6, 8, 7, 4), ( 1,16,14, 6,10, 5,11,13,15), ( 2,17, 3, 9,10, 5), ( 2,18,12,11, 5), ( 2,18,17), (3,9,8,7), ( 3,17,18,12, 4, 7), ( 6,10, 9, 8) ]
[ ( 1,15,16,14,13,11,12, 4), ( 1,16,15,13,14, 6, 8,18, 7, 4), ( 1,16,14, 6,10, 5,11,13,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7,17, 3), ( 2,12,11, 5), ( 3,17,18, 8, 9), ( 6,10, 9, 8), ( 7,18,17) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3,17, 7, 4), ( 1,16,15), ( 2,12,11, 5,10, 9, 3), ( 2,12, 4, 7,18, 8, 6,14,13,11, 5), ( 3,17,18, 8, 9), ( 6,10, 9, 8), ( 7,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6, 8, 9,10, 5, 2, 3,17, 7, 4), ( 1,16,15), ( 2,12, 4, 7,18, 8, 9, 3), ( 2,12,11, 5), ( 3,17,18, 8, 6,10, 9), ( 5,11,13,14, 6,10), ( 7,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6, 8, 9, 3,17, 7, 4), ( 1,16,15), ( 2, 5,10, 9, 8,18,17, 3), ( 2,12, 4, 7,18, 8, 6,10, 9, 3), ( 2,12,11, 5), ( 5,11,13,14, 6,10), ( 7,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5, 2,12, 4), ( 1,16,14, 6,10, 5,11,12, 2, 3,17, 7, 4), ( 1,16,15), ( 2, 5,10, 9, 3), ( 3,17,18, 8, 9), ( 4,12,11,13,14, 6, 8,18, 7), ( 6,10, 9, 8), ( 7,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3,17, 7, 4), ( 1,16,15), ( 2,12, 4, 7,18, 8, 9, 3), ( 2,12,11, 5), ( 3,17,18, 8, 6,14,13,11, 5,10, 9), ( 6,10, 9, 8), ( 7,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5,10, 9, 3, 2,12, 4), ( 1,16,14, 6,10, 5, 2, 3,17, 7, 4), ( 1,16,15), ( 2,12,11, 5), ( 3,17,18, 8, 9), ( 4,12,11,13,14, 6, 8,18, 7), ( 6,10, 9, 8), ( 7,18,17), (13,15,16,14) ]
[ ( 1,15,16,14, 6, 8,17,18, 7, 4), ( 1,16,15,13,11,12, 4), ( 1,16,14,13,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,17, 8,18, 7), ( 5,11,13,14, 6,10), ( 6,10, 9,17,18, 8) ]
[ ( 1,15,13,14, 6, 8,17,18, 7, 4), ( 1,16,14,13,11,12, 4), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,17, 8,18, 7), ( 5,11,13,15,16,14, 6,10), ( 6,10, 9,17,18, 8) ]
[ ( 1,15,13,11, 5, 2, 3, 7, 4), ( 1,16,14, 6,10, 5, 2,12, 4), ( 1,16,15), ( 2,12,11, 5,10, 9, 3), ( 3, 9,17,18, 7), ( 4,12,11,13,14, 6, 8,18, 7), ( 6,10, 9,17, 8), ( 8,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,10, 6, 8,18, 7, 3), ( 2,12, 4, 7,18,17, 9, 3), ( 2,12,11, 5), ( 5,11,13,14, 6, 8,17, 9,10), ( 8,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 9,17,18, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8,18, 7), ( 5,11,13,14, 6, 8,17, 9,10), ( 8,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7,18, 8, 6,10, 9, 3), ( 2,12,11, 5), ( 3, 9,17,18, 7), ( 5,11,13,14, 6, 8,17, 9,10), ( 8,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 9,17,18, 7, 4), ( 1,16,15), ( 2, 5,10, 6, 8,17, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10, 5,11,13,14, 6, 8,18, 7), ( 8,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 2, 3, 7, 4), ( 1,16,14, 6,10, 5,11,12, 4), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7,18, 8, 6,14,13,11, 5), ( 3, 9,17,18, 7), ( 6,10, 9,17, 8), ( 8,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5, 2,12, 4), ( 1,16,14, 6, 8,18, 7, 4), ( 1,16,15), ( 2, 5,10, 6,14,13,11,12, 4, 7, 3), ( 2,12,11, 5,10, 9, 3), ( 3, 9,17,18, 7), ( 6,10, 9,17, 8), ( 8,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5,10, 9, 3, 2,12, 4), ( 1,16,14, 6, 8,18, 7, 4), ( 1,16,15), ( 2, 5,11,12, 4, 7, 3), ( 2,12,11,13,14, 6,10, 5), ( 3, 9,17,18, 7), ( 6,10, 9,17, 8), ( 8,18,17), (13,15,16,14) ]
[ ( 1,15,16,14,13,11,12, 4), ( 1,16,15,13,14, 6, 8,18, 7, 4), ( 1,16,14, 6,10, 5,11,13,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,17,18, 7), ( 6,10, 9,17, 8), ( 8,18,17) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12,11, 5,10, 9, 3), ( 2,12, 4, 7,18, 8, 6,14,13,11, 5), ( 3, 9,17,18, 7), ( 6,10, 9,17, 8), ( 8,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6, 8,17, 9,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7,18,17, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8,18, 7), ( 5,11,13,14, 6,10), ( 8,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6, 8,17, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,10, 9,17,18, 7, 3), ( 2,12, 4, 7,18, 8, 6,10, 9, 3), ( 2,12,11, 5), ( 5,11,13,14, 6,10), ( 8,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5, 2,12, 4), ( 1,16,14, 6,10, 5,11,12, 2, 3, 7, 4), ( 1,16,15), ( 2, 5,10, 9, 3), ( 3, 9,17,18, 7), ( 4,12,11,13,14, 6, 8,18, 7), ( 6,10, 9,17, 8), ( 8,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5,10, 9, 3, 2,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12,11, 5), ( 3, 9,17,18, 7), ( 4,12,11,13,14, 6, 8,18, 7), ( 6,10, 9,17, 8), ( 8,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7,18,17, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 5,11,13,14, 6, 8,18, 7), ( 6,10, 9,17, 8), ( 8,18,17), (13,15,16,14) ]
[ ( 1,15,13,14, 6, 8, 7, 4), ( 1,16,14,13,11,12, 4), ( 1,16,15), ( 2, 5,10, 9,18,17, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3,17, 9,18, 8, 7), ( 5,11,13,15,16,14, 6,10), ( 6,10, 9,17,18, 8) ]
[ ( 1,15,16,14, 6, 8, 7, 4), ( 1,16,15,13,11,12, 4), ( 1,16,14,13,15), ( 2, 5,10, 9,18,17, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3,17, 9,18, 8, 7), ( 5,11,13,14, 6,10), ( 6,10, 9,17,18, 8) ]
[ ( 1,15,13,11, 5, 2, 3, 7, 4), ( 1,16,14, 6,10, 5, 2,12, 4), ( 1,16,15), ( 2,12,11, 5,10, 9,17, 3), ( 3,17,18, 8, 7), ( 4,12,11,13,14, 6, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 9,17, 3, 7, 4), ( 1,16,15), ( 2, 5,10, 6, 8, 7, 3), ( 2,12, 4, 7, 8,18,17, 3), ( 2,12,11, 5), ( 5,11,13,14, 6, 8,18, 9,10), ( 9,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3,17,18, 8, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3,17, 9,10, 6, 8, 7), ( 5,11,13,14, 6, 8,18, 9,10), ( 9,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 8, 6,10, 9,17, 3), ( 2,12,11, 5), ( 3,17,18, 8, 7), ( 5,11,13,14, 6, 8,18, 9,10), ( 9,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 9,18, 8, 7, 4), ( 1,16,15), ( 2, 5,10, 6, 8,18,17, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3,17, 9,10, 5,11,13,14, 6, 8, 7), ( 9,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 2, 3, 7, 4), ( 1,16,14, 6,10, 5,11,12, 4), ( 1,16,15), ( 2, 5,10, 9,17, 3), ( 2,12, 4, 7, 8, 6,14,13,11, 5), ( 3,17,18, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5, 2,12, 4), ( 1,16,14, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,10, 6,14,13,11,12, 4, 7, 3), ( 2,12,11, 5,10, 9,17, 3), ( 3,17,18, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5,10, 9,17, 3, 2,12, 4), ( 1,16,14, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,11,12, 4, 7, 3), ( 2,12,11,13,14, 6,10, 5), ( 3,17,18, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17), (13,15,16,14) ]
[ ( 1,15,16,14,13,11,12, 4), ( 1,16,15,13,14, 6, 8, 7, 4), ( 1,16,14, 6,10, 5,11,13,15), ( 2, 5,10, 9,17, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3,17,18, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12,11, 5,10, 9,17, 3), ( 2,12, 4, 7, 8, 6,14,13,11, 5), ( 3,17,18, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6, 8,18, 9,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 8,18,17, 3), ( 2,12,11, 5), ( 3,17, 9,10, 6, 8, 7), ( 5,11,13,14, 6,10), ( 9,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6, 8,18,17, 3, 7, 4), ( 1,16,15), ( 2, 5,10, 9,18, 8, 7, 3), ( 2,12, 4, 7, 8, 6,10, 9,17, 3), ( 2,12,11, 5), ( 5,11,13,14, 6,10), ( 9,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5, 2,12, 4), ( 1,16,14, 6,10, 5,11,12, 2, 3, 7, 4), ( 1,16,15), ( 2, 5,10, 9,17, 3), ( 3,17,18, 8, 7), ( 4,12,11,13,14, 6, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5,10, 9,17, 3, 2,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12,11, 5), ( 3,17,18, 8, 7), ( 4,12,11,13,14, 6, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 8,18,17, 3), ( 2,12,11, 5), ( 3,17, 9,10, 5,11,13,14, 6, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17), (13,15,16,14) ]
[ ( 1,15,16,14, 6, 8, 7, 4), ( 1,16,15,13,11,12, 4), ( 1,16,14,13,15), ( 2, 5,17,18,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,17,10,18, 6,14,13,11), ( 6,18,17,10, 9, 8) ]
[ ( 1,15,13,14, 6, 8, 7, 4), ( 1,16,14,13,11,12, 4), ( 1,16,15), ( 2, 5,17,18,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,17,10,18, 6,14,16,15,13,11), ( 6,18,17,10, 9, 8) ]
[ ( 1,15,13,11, 5, 2, 3, 7, 4), ( 1,16,14, 6,18,17, 5, 2,12, 4), ( 1,16,15), ( 2,12,11, 5,17,10, 9, 3), (3,9,8,7), ( 4,12,11,13,14, 6, 8, 7), ( 6,18,10, 9, 8), (10,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,18,10, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,17,18, 6, 8, 7, 3), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 5,17,10, 9, 8, 6,14,13,11), (10,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,18,17, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10,18, 6, 8, 7), ( 5,17,10, 9, 8, 6,14,13,11), (10,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,18,17, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 8, 6,18,10, 9, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,17,10, 9, 8, 6,14,13,11), (10,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,18,10, 9, 8, 7, 4), ( 1,16,15), ( 2, 5,17,18, 6, 8, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10,17, 5,11,13,14, 6, 8, 7), (10,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 2, 3, 7, 4), ( 1,16,14, 6,18,17, 5,11,12, 4), ( 1,16,15), ( 2, 5,17,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,13,11, 5), (3,9,8,7), ( 6,18,10, 9, 8), (10,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5, 2,12, 4), ( 1,16,14, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,17,18, 6,14,13,11,12, 4, 7, 3), ( 2,12,11, 5,17,10, 9, 3), (3,9,8,7), ( 6,18,10, 9, 8), (10,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5,17,10, 9, 3, 2,12, 4), ( 1,16,14, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,11,12, 4, 7, 3), ( 2,12,11,13,14, 6,18,17, 5), (3,9,8,7), ( 6,18,10, 9, 8), (10,18,17), (13,15,16,14) ]
[ ( 1,15,16,14,13,11,12, 4), ( 1,16,15,13,14, 6, 8, 7, 4), ( 1,16,14, 6,18,17, 5,11,13,15), ( 2, 5,17,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,18,17, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12,11, 5,17,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,13,11, 5), (3,9,8,7), ( 6,18,10, 9, 8), (10,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6, 8, 9,10,17, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10,18, 6, 8, 7), ( 5,17,18, 6,14,13,11), (10,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6, 8, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,17,10, 9, 8, 7, 3), ( 2,12, 4, 7, 8, 6,18,10, 9, 3), ( 2,12,11, 5), ( 5,17,18, 6,14,13,11), (10,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5, 2,12, 4), ( 1,16,14, 6,18,17, 5,11,12, 2, 3, 7, 4), ( 1,16,15), ( 2, 5,17,10, 9, 3), (3,9,8,7), ( 4,12,11,13,14, 6, 8, 7), ( 6,18,10, 9, 8), (10,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5,17,10, 9, 3, 2,12, 4), ( 1,16,14, 6,18,17, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12,11, 5), (3,9,8,7), ( 4,12,11,13,14, 6, 8, 7), ( 6,18,10, 9, 8), (10,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12, 4), ( 1,16,14, 6,18,17, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10,17, 5,11,13,14, 6, 8, 7), ( 6,18,10, 9, 8), (10,18,17), (13,15,16,14) ]
[ ( 1,15,16,14, 6, 8, 7, 4), ( 1,16,15,13,17,18,11,12, 4), ( 1,16,14,13,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11,17,18, 5), (3,9,8,7), ( 5,18,11,17,13,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,15,13,17,18, 5, 2, 3, 7, 4), ( 1,16,14, 6,10, 5, 2,12, 4), ( 1,16,15), ( 2,12,11,18, 5,10, 9, 3), (3,9,8,7), ( 4,12,11,17,13,14, 6, 8, 7), ( 6,10, 9, 8), (11,18,17), (13,15,16,14) ]
[ ( 1,15,13,14, 6, 8, 7, 4), ( 1,16,14,13,17,18,11,12, 4), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11,17,18, 5), (3,9,8,7), ( 5,18,11,17,13,15,16,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,15,13,17,11,12, 4), ( 1,16,14, 6,10, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,10, 6, 8, 7, 3), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11,18, 5), ( 5,18,17,13,14, 6, 8, 9,10), (11,18,17), (13,15,16,14) ]
[ ( 1,15,13,17,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 3), ( 2,12,11,18, 5), ( 3, 9,10, 6, 8, 7), ( 5,18,17,13,14, 6, 8, 9,10), (11,18,17), (13,15,16,14) ]
[ ( 1,15,13,17,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,11,18, 5), (3,9,8,7), ( 5,18,17,13,14, 6, 8, 9,10), (11,18,17), (13,15,16,14) ]
[ ( 1,15,13,17,11,12, 4), ( 1,16,14, 6,10, 9, 8, 7, 4), ( 1,16,15), ( 2, 5,10, 6, 8, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11,18, 5), ( 3, 9,10, 5,18,17,13,14, 6, 8, 7), (11,18,17), (13,15,16,14) ]
[ ( 1,15,13,17,11,12, 2, 3, 7, 4), ( 1,16,14, 6,10, 5,18,11,12, 4), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,13,17,18, 5), (3,9,8,7), ( 6,10, 9, 8), (11,18,17), (13,15,16,14) ]
[ ( 1,15,13,17,18, 5, 2,12, 4), ( 1,16,14, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,10, 6,14,13,17,11,12, 4, 7, 3), ( 2,12,11,18, 5,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), (11,18,17), (13,15,16,14) ]
[ ( 1,15,16,14,13,17,11,12, 4), ( 1,16,15,13,14, 6, 8, 7, 4), ( 1,16,14, 6,10, 5,18,17,13,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11,18, 5), (3,9,8,7), ( 6,10, 9, 8), (11,18,17) ]
[ ( 1,15,13,17,18, 5,10, 9, 3, 2,12, 4), ( 1,16,14, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,18,11,12, 4, 7, 3), ( 2,12,11,17,13,14, 6,10, 5), (3,9,8,7), ( 6,10, 9, 8), (11,18,17), (13,15,16,14) ]
[ ( 1,15,13,17,11,12, 4), ( 1,16,14, 6, 8, 9,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11,18, 5), ( 3, 9,10, 6, 8, 7), ( 5,18,17,13,14, 6,10), (11,18,17), (13,15,16,14) ]
[ ( 1,15,13,17,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12,11,18, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,13,17,18, 5), (3,9,8,7), ( 6,10, 9, 8), (11,18,17), (13,15,16,14) ]
[ ( 1,15,13,17,11,12, 4), ( 1,16,14, 6, 8, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,10, 9, 8, 7, 3), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,11,18, 5), ( 5,18,17,13,14, 6,10), (11,18,17), (13,15,16,14) ]
[ ( 1,15,13,17,18, 5, 2,12, 4), ( 1,16,14, 6,10, 5,18,11,12, 2, 3, 7, 4), ( 1,16,15), ( 2, 5,10, 9, 3), (3,9,8,7), ( 4,12,11,17,13,14, 6, 8, 7), ( 6,10, 9, 8), (11,18,17), (13,15,16,14) ]
[ ( 1,15,13,17,18, 5,10, 9, 3, 2,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12,11,18, 5), (3,9,8,7), ( 4,12,11,17,13,14, 6, 8, 7), ( 6,10, 9, 8), (11,18,17), (13,15,16,14) ]
[ ( 1,15,13,17,11,12, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11,18, 5), ( 3, 9,10, 5,18,17,13,14, 6, 8, 7), ( 6,10, 9, 8), (11,18,17), (13,15,16,14) ]
[ ( 1,15,16,14, 6, 8, 7, 4), ( 1,16,15,13,11,12,17,18, 4), ( 1,16,14,13,15), ( 2, 5,10, 9, 3), ( 2,17,12,18, 4, 7, 3), ( 2,17,18,12,11, 5), (3,9,8,7), ( 5,11,13,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,15,13,14, 6, 8, 7, 4), ( 1,16,14,13,11,12,17,18, 4), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,17,12,18, 4, 7, 3), ( 2,17,18,12,11, 5), (3,9,8,7), ( 5,11,13,15,16,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,15,13,11, 5, 2, 3, 7, 4), ( 1,16,14, 6,10, 5, 2,17,18, 4), ( 1,16,15), ( 2,17,12,11, 5,10, 9, 3), (3,9,8,7), ( 4,18,12,11,13,14, 6, 8, 7), ( 6,10, 9, 8), (12,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12,18, 4), ( 1,16,14, 6,10, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,10, 6, 8, 7, 3), ( 2,17,18, 4, 7, 8, 9, 3), ( 2,17,12,11, 5), ( 5,11,13,14, 6, 8, 9,10), (12,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12,18, 4), ( 1,16,14, 6,10, 5, 2, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,17,18, 4, 7, 3), ( 2,17,12,11, 5), ( 3, 9,10, 6, 8, 7), ( 5,11,13,14, 6, 8, 9,10), (12,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12,18, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,17,18, 4, 7, 8, 6,10, 9, 3), ( 2,17,12,11, 5), (3,9,8,7), ( 5,11,13,14, 6, 8, 9,10), (12,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12,18, 4), ( 1,16,14, 6,10, 9, 8, 7, 4), ( 1,16,15), ( 2, 5,10, 6, 8, 9, 3), ( 2,17,18, 4, 7, 3), ( 2,17,12,11, 5), ( 3, 9,10, 5,11,13,14, 6, 8, 7), (12,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12,17, 2, 3, 7, 4), ( 1,16,14, 6,10, 5,11,12,18, 4), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,17,18, 4, 7, 8, 6,14,13,11, 5), (3,9,8,7), ( 6,10, 9, 8), (12,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5, 2,17,18, 4), ( 1,16,14, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,10, 6,14,13,11,12,18, 4, 7, 3), ( 2,17,12,11, 5,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), (12,18,17), (13,15,16,14) ]
[ ( 1,15,13,11, 5,10, 9, 3, 2,17,18, 4), ( 1,16,14, 6, 8, 7, 4), ( 1,16,15), ( 2, 5,11,12,18, 4, 7, 3), ( 2,17,12,11,13,14, 6,10, 5), (3,9,8,7), ( 6,10, 9, 8), (12,18,17), (13,15,16,14) ]
[ ( 1,15,16,14,13,11,12,18, 4), ( 1,16,15,13,14, 6, 8, 7, 4), ( 1,16,14, 6,10, 5,11,13,15), ( 2, 5,10, 9, 3), ( 2,17,18, 4, 7, 3), ( 2,17,12,11, 5), (3,9,8,7), ( 6,10, 9, 8), (12,18,17) ]
[ ( 1,15,13,11,12,18, 4), ( 1,16,14, 6,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,17,12,11, 5,10, 9, 3), ( 2,17,18, 4, 7, 8, 6,14,13,11, 5), (3,9,8,7), ( 6,10, 9, 8), (12,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12,18, 4), ( 1,16,14, 6, 8, 9,10, 5, 2, 3, 7, 4), ( 1,16,15), ( 2,17,18, 4, 7, 8, 9, 3), ( 2,17,12,11, 5), ( 3, 9,10, 6, 8, 7), ( 5,11,13,14, 6,10), (12,18,17), (13,15,16,14) ]
[ ( 1,15,13,11,12,18, 4), ( 1,16,14, 6, 8, 9, 3, 7, 4), ( 1,16,15), ( 2, 5,10, 9, 8, 7, 3), ( 2,17,18, 4, 7, 8, 6,10, 9, 3), ( 2,17,12,11, 5), ( 5,11,13,14, 6,10), (12,18,17), (13,15,16,14) ]
