k18_5:=[
[ ( 1, 5,10, 9, 8, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9, 3,11,13,17,15, 2, 5), ( 2,15,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,15,17,18,13,11,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,12,11, 3, 9,10, 5), ( 2,15,16,14), (3,9,8,7), ( 3,11,13,17,18,16,14,12, 4, 7), ( 6,10, 9, 8), (13,18,16,15,17) ]
[ ( 1, 5, 2,15,16,18,13,11,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,12,11, 3, 9,10, 5), ( 2,15,17,18,16,14), (3,9,8,7), ( 3,11,13,17,15,16,14,12, 4, 7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6,10, 9, 3,11,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,12, 4, 7, 8, 6,10, 5), ( 2,15,16,14), (3,9,8,7), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,15,17,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,15,17,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,15,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,17,13,11, 3, 9, 8, 6,10, 5), ( 2,15,16,14), ( 3,11,12, 4, 7), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,15,17,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3,11,12, 4), ( 1, 6,10, 5), ( 2,14,12, 4, 7, 3, 9,10, 5), ( 2,15,16,14), ( 6,10, 9, 8), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,15,16,14), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 9, 3,11,13,17,15, 2, 5), ( 2,15,16,14), (3,9,8,7), ( 3,11,12, 4, 7), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5,10, 9, 3,11,12, 4), ( 1, 6,10, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,14, 2, 5), ( 2,15,16,14), (3,9,8,7), ( 6,10, 9, 8), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,15,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,14,16,18,13,11,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,16,14,12,11, 3, 9,10, 5), ( 2,15,17,13,11, 3, 7, 4,12,14), (3,9,8,7), ( 6,10, 9, 8), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,15,17,18,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,16,15,17,13,11, 3, 9,10, 5), ( 2,15,16,18,13,11,12,14), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,14), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,16,18,17,13,11, 3, 9,10, 5), ( 2,15,17,13,18,16,14), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,18,17,15,16,14,12) ]
[ ( 1, 5, 2,14,12, 4), (1,6,8,9,3,7,4), ( 1, 6,10, 5), ( 2,15,17,13,11, 3, 7, 8, 9,10, 5), ( 2,15,16,14), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,14), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 7, 4,12,11, 3, 9,10, 5), ( 2,15,16,14), (3,9,8,7), ( 6,10, 9, 8), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,15,17,13,11, 3, 9,10, 6, 8, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,14), (3,9,8,7), ( 3,11,12, 4, 7), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,15,16,14), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,15,17,13,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,14), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,18,16,14,12), (13,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,15,18,17,13,11,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,12,11, 3, 9,10, 5), ( 2,15,17,18,16,14), (3,9,8,7), ( 3,11,13,16,14,12, 4, 7), ( 6,10, 9, 8), (13,17,15,18,16) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 9, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,17,13,11, 3, 7, 8, 6,10, 5), ( 2,15,18,16,14), ( 3,11,12, 4, 7, 8, 9), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6, 8, 9, 3,11,12, 4), ( 1, 6,10, 5), ( 2,14,12, 4, 7, 8, 9,10, 5), ( 2,15,18,16,14), ( 3, 9,10, 6, 8, 7), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5,10, 9, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 7, 3,11,13,17,15, 2, 5), ( 2,15,18,16,14), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5,10, 9, 8, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9, 3,11,13,17,15, 2, 5), ( 2,15,18,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,15,17,18,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,16,13,11, 3, 9,10, 5), ( 2,15,18,17,13,11,12,14), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (13,17,15,18,16) ]
[ ( 1, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6,10, 9, 3,11,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,12, 4, 7, 8, 6,10, 5), ( 2,15,18,16,14), (3,9,8,7), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,15,18,16,13,11,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,12,11, 3, 9,10, 5), ( 2,15,17,13,16,14), (3,9,8,7), ( 3,11,13,17,18,16,14,12, 4, 7), ( 6,10, 9, 8), (15,18,17) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,15,17,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,18,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,15,17,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,15,18,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,17,13,11, 3, 9, 8, 6,10, 5), ( 2,15,18,16,14), ( 3,11,12, 4, 7), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,14,12, 4), (1,6,8,9,3,7,4), ( 1, 6,10, 5), ( 2,15,17,13,11, 3, 7, 8, 9,10, 5), ( 2,15,18,16,14), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,15,17,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3,11,12, 4), ( 1, 6,10, 5), ( 2,14,12, 4, 7, 3, 9,10, 5), ( 2,15,18,16,14), ( 6,10, 9, 8), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,15,18,16,14), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 9, 3,11,13,17,15, 2, 5), ( 2,15,18,16,14), (3,9,8,7), ( 3,11,12, 4, 7), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5,10, 9, 3,11,12, 4), ( 1, 6,10, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,14, 2, 5), ( 2,15,18,16,14), (3,9,8,7), ( 6,10, 9, 8), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,15,18,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,18,16,14), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,18,16,14), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,17,18,16,13,11, 3, 9,10, 5), ( 2,15,18,17,13,16,14), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,17,15,18,16,14,12) ]
[ ( 1, 5, 2,14,16,13,11,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,18,16,14,12,11, 3, 9,10, 5), ( 2,15,17,13,11, 3, 7, 4,12,14), (3,9,8,7), ( 6,10, 9, 8), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,15,17,13,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,16,18,17,13,11, 3, 9,10, 5), ( 2,15,18,16,13,11,12,14), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (15,18,17) ]
[ ( 1, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 7, 4,12,11, 3, 9,10, 5), ( 2,15,18,16,14), (3,9,8,7), ( 6,10, 9, 8), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,15,17,13,11, 3, 9,10, 6, 8, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,18,16,14), (3,9,8,7), ( 3,11,12, 4, 7), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,15,18,16,14), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,15,17,13,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,18,16,14), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,15,17,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,18,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,16,14,12), (13,17,18,16), (15,18,17) ]
[ ( 1, 5, 2,15,13,11,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,12,11, 3, 9,10, 5), ( 2,15,18,17,16,14), (3,9,8,7), ( 3,11,13,17,18,16,14,12, 4, 7), ( 6,10, 9, 8), (13,17,16,18,15) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 9, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,13,11, 3, 7, 8, 6,10, 5), ( 2,15,18,16,14), ( 3,11,12, 4, 7, 8, 9), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6, 8, 9, 3,11,12, 4), ( 1, 6,10, 5), ( 2,14,12, 4, 7, 8, 9,10, 5), ( 2,15,18,16,14), ( 3, 9,10, 6, 8, 7), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5,10, 9, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 7, 3,11,13,15, 2, 5), ( 2,15,18,16,14), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5,10, 9, 8, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9, 3,11,13,15, 2, 5), ( 2,15,18,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,15,18,17,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,16,18,17,13,11, 3, 9,10, 5), ( 2,15,13,11,12,14), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (13,17,16,18,15) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6,10, 9, 3,11,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,12, 4, 7, 8, 6,10, 5), ( 2,15,18,16,14), (3,9,8,7), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,15,18,17,13,11,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,12,11, 3, 9,10, 5), ( 2,15,13,17,16,14), (3,9,8,7), ( 3,11,13,15,18,16,14,12, 4, 7), ( 6,10, 9, 8), (16,18,17) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,15,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,18,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,15,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,15,18,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,13,11, 3, 9, 8, 6,10, 5), ( 2,15,18,16,14), ( 3,11,12, 4, 7), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,15,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3,11,12, 4), ( 1, 6,10, 5), ( 2,14,12, 4, 7, 3, 9,10, 5), ( 2,15,18,16,14), ( 6,10, 9, 8), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,15,18,16,14), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 9, 3,11,13,15, 2, 5), ( 2,15,18,16,14), (3,9,8,7), ( 3,11,12, 4, 7), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5,10, 9, 3,11,12, 4), ( 1, 6,10, 5, 2,15,13,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,14, 2, 5), ( 2,15,18,16,14), (3,9,8,7), ( 6,10, 9, 8), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5, 2,15,13,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,15,18,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,14,16,17,13,11,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,18,16,14,12,11, 3, 9,10, 5), ( 2,15,13,11, 3, 7, 4,12,14), (3,9,8,7), ( 6,10, 9, 8), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,15,13,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,18,16,14), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,14,12, 4), (1,6,8,9,3,7,4), ( 1, 6,10, 5), ( 2,15,13,11, 3, 7, 8, 9,10, 5), ( 2,15,18,16,14), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,15,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,18,16,14), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,18,16,17,13,11, 3, 9,10, 5), ( 2,15,13,17,18,16,14), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,15,18,17,16,14,12) ]
[ ( 1, 5, 2,15,13,17,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,14,16,18,15,13,11, 3, 9,10, 5), ( 2,15,18,17,13,11,12,14), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (16,18,17) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 7, 4,12,11, 3, 9,10, 5), ( 2,15,18,16,14), (3,9,8,7), ( 6,10, 9, 8), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,15,13,11, 3, 9,10, 6, 8, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,18,16,14), (3,9,8,7), ( 3,11,12, 4, 7), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,15,18,16,14), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,15,13,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,18,16,14), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,18,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,17,16,14,12), (13,17,18,15), (16,18,17) ]
[ ( 1, 5, 2,13,11,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,16,18,14,12,11, 3, 9,10, 5), ( 2,15,17,18,16,13), (3,9,8,7), ( 3,11,13,16,15,17,14,12, 4, 7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,15,17,14,12, 4), ( 1, 6,10, 9, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,11, 3, 7, 8, 6,10, 5), ( 2,15,16,13), ( 3,11,12, 4, 7, 8, 9), (11,13,16,18,14,12), (14,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 9, 3,11,12, 4), ( 1, 6,10, 5), ( 2,15,17,14,12, 4, 7, 8, 9,10, 5), ( 2,15,16,13), ( 3, 9,10, 6, 8, 7), (11,13,16,18,14,12), (14,18,17), (15,17,18,16) ]
[ ( 1, 5,10, 9, 3, 7, 4), ( 1, 6,10, 5, 2,15,17,14,12, 4), ( 1, 6, 8, 7, 3,11,13, 2, 5), ( 2,15,16,13), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,16,18,14,12), (14,18,17), (15,17,18,16) ]
[ ( 1, 5,10, 9, 8, 7, 4), ( 1, 6,10, 5, 2,15,17,14,12, 4), ( 1, 6, 8, 9, 3,11,13, 2, 5), ( 2,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,16,18,14,12), (14,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,13,16,18,17,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,16,13,11, 3, 9,10, 5), ( 2,15,17,18,14,12,11,13), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (14,18,16,15,17) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 9, 3,11,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,17,14,12, 4, 7, 8, 6,10, 5), ( 2,15,16,13), (3,9,8,7), (11,13,16,18,14,12), (14,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,13,11,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,17,18,14,12,11, 3, 9,10, 5), ( 2,15,16,13), (3,9,8,7), ( 3,11,13,16,18,17,14,12, 4, 7), ( 6,10, 9, 8), (14,18,16,15,17) ]
[ ( 1, 5, 2,15,17,14,12, 4), (1,6,8,9,3,7,4), ( 1, 6,10, 5), ( 2,13,11, 3, 7, 8, 9,10, 5), ( 2,15,16,13), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,16,18,14,12), (14,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,15,17,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,16,18,14,12), (14,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,15,17,14,12, 4), ( 1, 6,10, 5), ( 2,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,16,18,14,12), (14,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,15,17,14,12, 4), ( 1, 6,10, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,13,11, 3, 9, 8, 6,10, 5), ( 2,15,16,13), ( 3,11,12, 4, 7), (11,13,16,18,14,12), (14,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3,11,12, 4), ( 1, 6,10, 5), ( 2,15,17,14,12, 4, 7, 3, 9,10, 5), ( 2,15,16,13), ( 6,10, 9, 8), (11,13,16,18,14,12), (14,18,17), (15,17,18,16) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5, 2,15,17,14,12, 4), ( 1, 6,10, 5), ( 2,15,16,13), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,16,18,14,12), (14,18,17), (15,17,18,16) ]
[ ( 1, 5,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,15,17,14,12, 4), ( 1, 6,10, 9, 3,11,13, 2, 5), ( 2,15,16,13), (3,9,8,7), ( 3,11,12, 4, 7), (11,13,16,18,14,12), (14,18,17), (15,17,18,16) ]
