[
[ ( 1,12,11), ( 1,13, 4, 3, 6, 8,16, 7,15,11), ( 1,13,14,10,17, 2, 5, 7,15,16, 8,12), (2,9,3,6,5), ( 2,17,18, 9), ( 3, 9,18,10,14, 4), ( 4,14,13), ( 5, 7,16,15,11,12, 8, 6), (10,18,17) ]
[ ( 1,11,15,16, 8, 6,14, 5, 2,17,10, 4), ( 1,12, 8,16, 7,13,14, 6, 3, 4), ( 1,12,11), ( 2, 9, 3, 6, 8,12,11,15, 7,13, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14,13), ( 7,16,15), (10,18,17) ]
[ ( 1,11, 7,13, 5, 2, 9,18,10, 4), ( 1,12,15,16, 8, 6, 3, 4), ( 1,12,11), ( 2,17,18, 9, 3, 6,14, 5), ( 2,17,10, 4, 3, 9), ( 5,14,13), ( 6,14,13, 7,16,15, 8), ( 7,16, 8,15,12,11), (10,18,17) ]
[ ( 1,11, 7,13, 5, 2,17,18,10, 4), ( 1,12,15,16, 8, 6, 3, 4), ( 1,12,11), ( 2, 9, 3, 6,14, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 5,14,13), ( 6,14,13, 7,16,15, 8), ( 7,16, 8,15,12,11) ]
[ ( 1,11, 7,13,14, 5, 2,17,10, 4), ( 1,12,15,16, 8, 6, 3, 4), ( 1,12,11), ( 2, 9, 3, 6,14,13, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14, 6, 8,15,16, 7,13), ( 7,16, 8,15,12,11), (10,18,17) ]
[ ( 1,11, 7,16, 8, 6, 3, 4), ( 1,12,15,16, 7,13, 5, 2,17,18,10, 4), ( 1,12,11), ( 2, 9, 3, 6,14, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 5,14,13), ( 6,14,13, 7,11,12,15, 8), ( 8,16,15) ]
[ ( 1,11, 7,13,14, 6, 3, 4), ( 1,12,15, 8, 6,14, 5, 2,17,18,10, 4), ( 1,12,11), ( 2, 9, 3, 6, 8,16, 7,13, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 5,14,13), ( 7,16,15,12,11), ( 8,16,15) ]
[ ( 1,11,12,15, 8, 6, 3, 4), ( 1,12,11, 7,13, 5, 2, 9,18,10, 4), ( 1,12,15,16, 7,11), ( 2,17,18, 9, 3, 6,14, 5), ( 2,17,10, 4, 3, 9), ( 5,14,13), ( 6,14,13, 7,16, 8), ( 8,16,15), (10,18,17) ]
[ ( 1,11,12,15, 8, 6, 3, 4), ( 1,12,11, 7,13, 5, 2,17,18,10, 4), ( 1,12,15,16, 7,11), ( 2, 9, 3, 6,14, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 5,14,13), ( 6,14,13, 7,16, 8), ( 8,16,15) ]
[ ( 1,11, 7,13,14, 5, 2,17,18,10, 4), ( 1,12,15, 8, 6, 3, 4), ( 1,12,11), ( 2, 9, 3, 6,14,13, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 5,14, 6, 8,16, 7,13), ( 7,16,15,12,11), ( 8,16,15) ]
[ ( 1,11,12,15, 8, 6, 3, 4), ( 1,12,11, 7,13,14, 5, 2,17,10, 4), ( 1,12,15,16, 7,11), ( 2, 9, 3, 6,14,13, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14, 6, 8,16, 7,13), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7,16, 8, 6, 3, 4), ( 1,12,15,16, 7,13, 5, 2, 9,18,10, 4), ( 1,12,11), ( 2,17,18, 9, 3, 6,14, 5), ( 2,17,10, 4, 3, 9), ( 5,14,13), ( 6,14,13, 7,11,12,15, 8), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7,13, 5, 2, 9, 3, 4), ( 1,12,15,16, 8, 6, 3, 9,18,10, 4), ( 1,12,11), ( 2,17,10, 4, 3, 6,14, 5), ( 2,17,18, 9), ( 5,14,13), ( 6,14,13, 7,16,15, 8), ( 7,16, 8,15,12,11), (10,18,17) ]
[ ( 1,11, 7,13,14, 6, 3, 4), ( 1,12,15,16, 8, 6,14, 5, 2,17,10, 4), ( 1,12,11), ( 2, 9, 3, 6, 8,15,16, 7,13, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14,13), ( 7,16, 8,15,12,11), (10,18,17) ]
[ ( 1,11,12,15, 8, 6,14, 5, 2,17,10, 4), ( 1,12,11, 7,13,14, 6, 3, 4), ( 1,12,15,16, 7,11), ( 2, 9, 3, 6, 8,16, 7,13, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14,13), ( 8,16,15), (10,18,17) ]
[ ( 1,11,12,15,16, 8, 6, 3, 4), ( 1,12,11, 7,13, 5, 2,17,10, 4), ( 1,12,15, 8,16, 7,11), ( 2, 9, 3, 6,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14,13), ( 6,14,13, 7,16,15, 8), (10,18,17) ]
[ ( 1,11, 7,13,14, 5, 2, 9, 3, 4), ( 1,12,15, 8, 6, 3, 9,18,10, 4), ( 1,12,11), ( 2,17,10, 4, 3, 6,14,13, 5), ( 2,17,18, 9), ( 5,14, 6, 8,16, 7,13), ( 7,16,15,12,11), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7,16, 8, 6, 3, 9,18,10, 4), ( 1,12,15,16, 7,13, 5, 2, 9, 3, 4), ( 1,12,11), ( 2,17,10, 4, 3, 6,14, 5), ( 2,17,18, 9), ( 5,14,13), ( 6,14,13, 7,11,12,15, 8), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7,16, 8, 6, 3, 4), ( 1,12,15,16, 7,13,14, 5, 2,17,10, 4), ( 1,12,11), ( 2, 9, 3, 6,14,13, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14, 6, 8,15,12,11, 7,13), ( 8,16,15), (10,18,17) ]
[ ( 1,11,12,15, 8, 6, 3, 9,18,10, 4), ( 1,12,11, 7,13, 5, 2, 9, 3, 4), ( 1,12,15,16, 7,11), ( 2,17,10, 4, 3, 6,14, 5), ( 2,17,18, 9), ( 5,14,13), ( 6,14,13, 7,16, 8), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7,13,14, 5, 2, 9,18,10, 4), ( 1,12,15, 8, 6, 3, 4), ( 1,12,11), ( 2,17,18, 9, 3, 6,14,13, 5), ( 2,17,10, 4, 3, 9), ( 5,14, 6, 8,16, 7,13), ( 7,16,15,12,11), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7,13, 5, 2, 9, 3, 4), ( 1,12,15, 8, 6, 3, 9,18,17,10, 4), ( 1,12,11), ( 2,17,18,10, 4, 3, 6,14, 5), ( 2,17,10,18, 9), ( 5,14,13), ( 6,14,13, 7,16, 8), ( 7,16,15,12,11), ( 8,16,15) ]
[ ( 1,11, 7,13,14, 6, 3, 4), ( 1,12,15, 8, 6,14, 5, 2, 9,18,10, 4), ( 1,12,11), ( 2,17,18, 9, 3, 6, 8,16, 7,13, 5), ( 2,17,10, 4, 3, 9), ( 5,14,13), ( 7,16,15,12,11), ( 8,16,15), (10,18,17) ]
[ ( 1,11,12,15,16, 7,13, 5, 2,17,10, 4), ( 1,12,11, 7,16, 8, 6, 3, 4), ( 1,12,15, 8, 6,14,13, 7,11), ( 2, 9, 3, 6,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14,13), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7,16,15, 8, 6, 3, 4), ( 1,12,15, 8,16, 7,13, 5, 2,17,10, 4), ( 1,12,11), ( 2, 9, 3, 6,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14,13), ( 6,14,13, 7,11,12,15,16, 8), (10,18,17) ]
[ ( 1,11, 7,13, 5,14, 6, 3, 4), ( 1,12,15, 8, 6,14,13, 5, 2,17,10, 4), ( 1,12,11), ( 2, 9, 3, 6, 8,16, 7,13,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 7,16,15,12,11), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7,13, 5, 2, 9,18,17,10, 4), ( 1,12,15, 8, 6, 3, 4), ( 1,12,11), ( 2,17,10,18, 9, 3, 6,14, 5), ( 2,17,18,10, 4, 3, 9), ( 5,14,13), ( 6,14,13, 7,16, 8), ( 7,16,15,12,11), ( 8,16,15) ]
[ ( 1,11, 7,13, 5, 2,17,18, 9, 3, 4), ( 1,12,15, 8, 6, 3, 9, 2,17,10, 4), ( 1,12,11), ( 2, 9,18,10, 4, 3, 6,14, 5), ( 5,14,13), ( 6,14,13, 7,16, 8), ( 7,16,15,12,11), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7,13,14, 6, 3, 9,18,10, 4), ( 1,12,15, 8, 6,14, 5, 2, 9, 3, 4), ( 1,12,11), ( 2,17,10, 4, 3, 6, 8,16, 7,13, 5), ( 2,17,18, 9), ( 5,14,13), ( 7,16,15,12,11), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7,16, 8, 6,14, 5, 2,17,10, 4), ( 1,12,15,16, 7,13,14, 6, 3, 4), ( 1,12,11), ( 2, 9, 3, 6, 8,15,12,11, 7,13, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14,13), ( 8,16,15), (10,18,17) ]
[ ( 1,11,15, 7, 5, 2,17,18,10, 4), ( 1,12, 8,13,14, 6, 3, 4), ( 1,12,11), ( 2, 9, 3, 6,13,14, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 5,14, 6,13, 8,16, 7), ( 7,16,15), ( 8,16,15,11,12) ]
[ ( 1,11,15,16, 8,13, 6, 3, 4), ( 1,12, 8,16, 7, 5, 2,17,18,10, 4), ( 1,12,11), ( 2, 9, 3, 6,14, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 5,14,13, 8,12,11,15, 7), ( 6,14,13), ( 7,16,15) ]
[ ( 1,11,15, 7, 5,14, 6, 3, 4), ( 1,12, 8,13,14, 5, 2,17,18,10, 4), ( 1,12,11), ( 2, 9, 3, 6,13, 8,16, 7, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 6,14,13), ( 7,16,15), ( 8,16,15,11,12) ]
[ ( 1,11,12, 8,13, 6, 3, 4), ( 1,12,11,15, 7, 5, 2,17,18,10, 4), ( 1,12, 8,16,15,11), ( 2, 9, 3, 6,14, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 5,14,13, 8,16, 7), ( 6,14,13), ( 7,16,15) ]
[ ( 1,11,12, 8,13,14, 6, 3, 4), ( 1,12,11,15, 7, 5, 2,17,10, 4), ( 1,12, 8,16,15,11), ( 2, 9, 3, 6,13,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14, 6,13, 8,16, 7), ( 7,16,15), (10,18,17) ]
[ ( 1,11,15,16, 7, 5, 2, 9,18,10, 4), ( 1,12, 8,13, 6, 3, 4), ( 1,12,11), ( 2,17,18, 9, 3, 6,14, 5), ( 2,17,10, 4, 3, 9), ( 5,14,13, 8,16,15, 7), ( 6,14,13), ( 7,16, 8,12,11,15), (10,18,17) ]
[ ( 1,11,15,16, 7, 5, 2,17,10, 4), ( 1,12, 8,13,14, 6, 3, 4), ( 1,12,11), ( 2, 9, 3, 6,13,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14, 6,13, 8,16,15, 7), ( 7,16, 8,12,11,15), (10,18,17) ]
[ ( 1,11,15, 7, 5, 2, 9,18,10, 4), ( 1,12, 8,13,14, 6, 3, 4), ( 1,12,11), ( 2,17,18, 9, 3, 6,13,14, 5), ( 2,17,10, 4, 3, 9), ( 5,14, 6,13, 8,16, 7), ( 7,16,15), ( 8,16,15,11,12), (10,18,17) ]
[ ( 1,11,15,16, 7, 5, 2, 9, 3, 4), ( 1,12, 8,13, 6, 3, 9,18,10, 4), ( 1,12,11), ( 2,17,10, 4, 3, 6,14, 5), ( 2,17,18, 9), ( 5,14,13, 8,16,15, 7), ( 6,14,13), ( 7,16, 8,12,11,15), (10,18,17) ]
[ ( 1,11,15,16, 7, 5, 2,17,18,10, 4), ( 1,12, 8,13, 6, 3, 4), ( 1,12,11), ( 2, 9, 3, 6,14, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 5,14,13, 8,16,15, 7), ( 6,14,13), ( 7,16, 8,12,11,15) ]
[ ( 1,11,15,16, 8,13, 6, 3, 4), ( 1,12, 8,16, 7, 5, 2, 9,18,10, 4), ( 1,12,11), ( 2,17,18, 9, 3, 6,14, 5), ( 2,17,10, 4, 3, 9), ( 5,14,13, 8,12,11,15, 7), ( 6,14,13), ( 7,16,15), (10,18,17) ]
[ ( 1,11,12, 8,13, 6, 3, 4), ( 1,12,11,15, 7, 5, 2, 9,18,10, 4), ( 1,12, 8,16,15,11), ( 2,17,18, 9, 3, 6,14, 5), ( 2,17,10, 4, 3, 9), ( 5,14,13, 8,16, 7), ( 6,14,13), ( 7,16,15), (10,18,17) ]
[ ( 1,11,15, 7, 5, 2, 9, 3, 4), ( 1,12, 8,13, 6, 3, 9,18,17,10, 4), ( 1,12,11), ( 2,17,18,10, 4, 3, 6,14, 5), ( 2,17,10,18, 9), ( 5,14,13, 8,16, 7), ( 6,14,13), ( 7,16,15), ( 8,16,15,11,12) ]
[ ( 1,11,12, 8,13,14, 5, 2,17,10, 4), ( 1,12,11,15, 7, 5,14, 6, 3, 4), ( 1,12, 8,16,15,11), ( 2, 9, 3, 6,13, 8,16, 7, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 6,14,13), ( 7,16,15), (10,18,17) ]
[ ( 1,11,15,16, 7, 5,14, 6, 3, 4), ( 1,12, 8,13,14, 5, 2,17,10, 4), ( 1,12,11), ( 2, 9, 3, 6,13, 8,16,15, 7, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 6,14,13), ( 7,16, 8,12,11,15), (10,18,17) ]
[ ( 1,11,15,16, 8,13, 6, 3, 9,18,10, 4), ( 1,12, 8,16, 7, 5, 2, 9, 3, 4), ( 1,12,11), ( 2,17,10, 4, 3, 6,14, 5), ( 2,17,18, 9), ( 5,14,13, 8,12,11,15, 7), ( 6,14,13), ( 7,16,15), (10,18,17) ]
[ ( 1,11,15, 7, 5, 2, 9, 3, 4), ( 1,12, 8,13,14, 6, 3, 9,18,10, 4), ( 1,12,11), ( 2,17,10, 4, 3, 6,13,14, 5), ( 2,17,18, 9), ( 5,14, 6,13, 8,16, 7), ( 7,16,15), ( 8,16,15,11,12), (10,18,17) ]
[ ( 1,11,15, 7, 5,14, 6, 3, 4), ( 1,12, 8,13,14, 5, 2, 9,18,10, 4), ( 1,12,11), ( 2,17,18, 9, 3, 6,13, 8,16, 7, 5), ( 2,17,10, 4, 3, 9), ( 6,14,13), ( 7,16,15), ( 8,16,15,11,12), (10,18,17) ]
[ ( 1,11,12, 8,13, 6, 3, 4), ( 1,12,11,15,16, 7, 5, 2,17,10, 4), ( 1,12, 8,16, 7,15,11), ( 2, 9, 3, 6,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14,13, 8,16,15, 7), ( 6,14,13), (10,18,17) ]
[ ( 1,11,15,16, 8,13,14, 6, 3, 4), ( 1,12, 8,16, 7, 5, 2,17,10, 4), ( 1,12,11), ( 2, 9, 3, 6,13,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14, 6,13, 8,12,11,15, 7), ( 7,16,15), (10,18,17) ]
[ ( 1,11,12, 8,13, 6, 3, 9,18,10, 4), ( 1,12,11,15, 7, 5, 2, 9, 3, 4), ( 1,12, 8,16,15,11), ( 2,17,10, 4, 3, 6,14, 5), ( 2,17,18, 9), ( 5,14,13, 8,16, 7), ( 6,14,13), ( 7,16,15), (10,18,17) ]
[ ( 1,11,15, 7, 5,14,13, 6, 3, 4), ( 1,12, 8,13, 6,14, 5, 2,17,10, 4), ( 1,12,11), ( 2, 9, 3, 6,14,13, 8,16, 7, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 7,16,15), ( 8,16,15,11,12), (10,18,17) ]
[ ( 1,11,12, 8,16, 7, 5, 2,17,10, 4), ( 1,12,11,15,16, 8,13, 6, 3, 4), ( 1,12, 8,13,14, 5, 7,15,11), ( 2, 9, 3, 6,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 6,14,13), ( 7,16,15), (10,18,17) ]
[ ( 1,11,15, 7, 5, 2, 9,18,17,10, 4), ( 1,12, 8,13, 6, 3, 4), ( 1,12,11), ( 2,17,10,18, 9, 3, 6,14, 5), ( 2,17,18,10, 4, 3, 9), ( 5,14,13, 8,16, 7), ( 6,14,13), ( 7,16,15), ( 8,16,15,11,12) ]
[ ( 1,11,15, 7, 5, 2,17,18, 9, 3, 4), ( 1,12, 8,13, 6, 3, 9, 2,17,10, 4), ( 1,12,11), ( 2, 9,18,10, 4, 3, 6,14, 5), ( 5,14,13, 8,16, 7), ( 6,14,13), ( 7,16,15), ( 8,16,15,11,12), (10,18,17) ]
[ ( 1,11,15, 7, 5,14, 6, 3, 9,18,10, 4), ( 1,12, 8,13,14, 5, 2, 9, 3, 4), ( 1,12,11), ( 2,17,10, 4, 3, 6,13, 8,16, 7, 5), ( 2,17,18, 9), ( 6,14,13), ( 7,16,15), ( 8,16,15,11,12), (10,18,17) ]
[ ( 1,11,15, 7,16, 8,13, 6, 3, 4), ( 1,12, 8,16,15, 7, 5, 2,17,10, 4), ( 1,12,11), ( 2, 9, 3, 6,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14,13, 8,12,11,15,16, 7), ( 6,14,13), (10,18,17) ]
[ ( 1,11,15,16, 8,13,14, 5, 2,17,10, 4), ( 1,12, 8,16, 7, 5,14, 6, 3, 4), ( 1,12,11), ( 2, 9, 3, 6,13, 8,12,11,15, 7, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 6,14,13), ( 7,16,15), (10,18,17) ]
[ ( 1,11, 7, 5, 2, 9,18,10, 4), ( 1,12,15,16, 8,13, 6, 3, 4), ( 1,12,11), ( 2,17,18, 9, 3, 6,14, 5), ( 2,17,10, 4, 3, 9), ( 5,14,13, 8,15,16, 7), ( 6,14,13), ( 7,16, 8,15,12,11), (10,18,17) ]
[ ( 1,11, 7, 5, 2,17,18,10, 4), ( 1,12,15, 8,13,14, 6, 3, 4), ( 1,12,11), ( 2, 9, 3, 6,13,14, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 5,14, 6,13, 8,16, 7), ( 7,16,15,12,11), ( 8,16,15) ]
[ ( 1,11, 7, 5, 2,17,18,10, 4), ( 1,12,15,16, 8,13, 6, 3, 4), ( 1,12,11), ( 2, 9, 3, 6,14, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 5,14,13, 8,15,16, 7), ( 6,14,13), ( 7,16, 8,15,12,11) ]
[ ( 1,11, 7, 5,14, 6, 3, 4), ( 1,12,15, 8,13,14, 5, 2,17,18,10, 4), ( 1,12,11), ( 2, 9, 3, 6,13, 8,16, 7, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 6,14,13), ( 7,16,15,12,11), ( 8,16,15) ]
[ ( 1,11,12,15, 8,13,14, 6, 3, 4), ( 1,12,11, 7, 5, 2,17,10, 4), ( 1,12,15,16, 7,11), ( 2, 9, 3, 6,13,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14, 6,13, 8,16, 7), ( 8,16,15), (10,18,17) ]
[ ( 1,11,12,15, 8,13, 6, 3, 4), ( 1,12,11, 7, 5, 2, 9,18,10, 4), ( 1,12,15,16, 7,11), ( 2,17,18, 9, 3, 6,14, 5), ( 2,17,10, 4, 3, 9), ( 5,14,13, 8,16, 7), ( 6,14,13), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7, 5, 2, 9,18,10, 4), ( 1,12,15, 8,13,14, 6, 3, 4), ( 1,12,11), ( 2,17,18, 9, 3, 6,13,14, 5), ( 2,17,10, 4, 3, 9), ( 5,14, 6,13, 8,16, 7), ( 7,16,15,12,11), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7, 5, 2, 9, 3, 4), ( 1,12,15,16, 8,13, 6, 3, 9,18,10, 4), ( 1,12,11), ( 2,17,10, 4, 3, 6,14, 5), ( 2,17,18, 9), ( 5,14,13, 8,15,16, 7), ( 6,14,13), ( 7,16, 8,15,12,11), (10,18,17) ]
[ ( 1,11,12,15, 8,13, 6, 3, 4), ( 1,12,11, 7, 5, 2,17,18,10, 4), ( 1,12,15,16, 7,11), ( 2, 9, 3, 6,14, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 5,14,13, 8,16, 7), ( 6,14,13), ( 8,16,15) ]
[ ( 1,11, 7,16, 8,13, 6, 3, 4), ( 1,12,15,16, 7, 5, 2,17,18,10, 4), ( 1,12,11), ( 2, 9, 3, 6,14, 5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 5,14,13, 8,15,12,11, 7), ( 6,14,13), ( 8,16,15) ]
[ ( 1,11, 7,16, 8,13, 6, 3, 4), ( 1,12,15,16, 7, 5, 2, 9,18,10, 4), ( 1,12,11), ( 2,17,18, 9, 3, 6,14, 5), ( 2,17,10, 4, 3, 9), ( 5,14,13, 8,15,12,11, 7), ( 6,14,13), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7, 5, 2, 9, 3, 4), ( 1,12,15, 8,13, 6, 3, 9,18,17,10, 4), ( 1,12,11), ( 2,17,18,10, 4, 3, 6,14, 5), ( 2,17,10,18, 9), ( 5,14,13, 8,16, 7), ( 6,14,13), ( 7,16,15,12,11), ( 8,16,15) ]
[ ( 1,11, 7, 5,14, 6, 3, 4), ( 1,12,15,16, 8,13,14, 5, 2,17,10, 4), ( 1,12,11), ( 2, 9, 3, 6,13, 8,15,16, 7, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 6,14,13), ( 7,16, 8,15,12,11), (10,18,17) ]
[ ( 1,11, 7,16, 8,13, 6, 3, 9,18,10, 4), ( 1,12,15,16, 7, 5, 2, 9, 3, 4), ( 1,12,11), ( 2,17,10, 4, 3, 6,14, 5), ( 2,17,18, 9), ( 5,14,13, 8,15,12,11, 7), ( 6,14,13), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7, 5, 2,17,10, 4), ( 1,12,15,16, 8,13,14, 6, 3, 4), ( 1,12,11), ( 2, 9, 3, 6,13,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14, 6,13, 8,15,16, 7), ( 7,16, 8,15,12,11), (10,18,17) ]
[ ( 1,11, 7, 5, 2, 9, 3, 4), ( 1,12,15, 8,13,14, 6, 3, 9,18,10, 4), ( 1,12,11), ( 2,17,10, 4, 3, 6,13,14, 5), ( 2,17,18, 9), ( 5,14, 6,13, 8,16, 7), ( 7,16,15,12,11), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7,16, 8,13,14, 6, 3, 4), ( 1,12,15,16, 7, 5, 2,17,10, 4), ( 1,12,11), ( 2, 9, 3, 6,13,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14, 6,13, 8,15,12,11, 7), ( 8,16,15), (10,18,17) ]
[ ( 1,11,12,15, 8,13, 6, 3, 9,18,10, 4), ( 1,12,11, 7, 5, 2, 9, 3, 4), ( 1,12,15,16, 7,11), ( 2,17,10, 4, 3, 6,14, 5), ( 2,17,18, 9), ( 5,14,13, 8,16, 7), ( 6,14,13), ( 8,16,15), (10,18,17) ]
[ ( 1,11,12,15,16, 8,13, 6, 3, 4), ( 1,12,11, 7, 5, 2,17,10, 4), ( 1,12,15, 8,16, 7,11), ( 2, 9, 3, 6,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14,13, 8,15,16, 7), ( 6,14,13), (10,18,17) ]
[ ( 1,11, 7, 5,14, 6, 3, 4), ( 1,12,15, 8,13,14, 5, 2, 9,18,10, 4), ( 1,12,11), ( 2,17,18, 9, 3, 6,13, 8,16, 7, 5), ( 2,17,10, 4, 3, 9), ( 6,14,13), ( 7,16,15,12,11), ( 8,16,15), (10,18,17) ]
[ ( 1,11,12,15, 8,13,14, 5, 2,17,10, 4), ( 1,12,11, 7, 5,14, 6, 3, 4), ( 1,12,15,16, 7,11), ( 2, 9, 3, 6,13, 8,16, 7, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 6,14,13), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7, 5, 2, 9,18,17,10, 4), ( 1,12,15, 8,13, 6, 3, 4), ( 1,12,11), ( 2,17,10,18, 9, 3, 6,14, 5), ( 2,17,18,10, 4, 3, 9), ( 5,14,13, 8,16, 7), ( 6,14,13), ( 7,16,15,12,11), ( 8,16,15) ]
[ ( 1,11, 7,16, 8,13,14, 5, 2,17,10, 4), ( 1,12,15,16, 7, 5,14, 6, 3, 4), ( 1,12,11), ( 2, 9, 3, 6,13, 8,15,12,11, 7, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 6,14,13), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7, 5,14,13, 6, 3, 4), ( 1,12,15, 8,13, 6,14, 5, 2,17,10, 4), ( 1,12,11), ( 2, 9, 3, 6,14,13, 8,16, 7, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 7,16,15,12,11), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7,16,15, 8,13, 6, 3, 4), ( 1,12,15, 8,16, 7, 5, 2,17,10, 4), ( 1,12,11), ( 2, 9, 3, 6,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 5,14,13, 8,16,15,12,11, 7), ( 6,14,13), (10,18,17) ]
[ ( 1,11,12,15,16, 7, 5, 2,17,10, 4), ( 1,12,11, 7,16, 8,13, 6, 3, 4), ( 1,12,15, 8,13,14, 5, 7,11), ( 2, 9, 3, 6,14, 5), ( 2,17,18, 9), ( 3, 9,18,10, 4), ( 6,14,13), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7, 5, 2,17,18, 9, 3, 4), ( 1,12,15, 8,13, 6, 3, 9, 2,17,10, 4), ( 1,12,11), ( 2, 9,18,10, 4, 3, 6,14, 5), ( 5,14,13, 8,16, 7), ( 6,14,13), ( 7,16,15,12,11), ( 8,16,15), (10,18,17) ]
[ ( 1,11, 7, 5,14, 6, 3, 9,18,10, 4), ( 1,12,15, 8,13,14, 5, 2, 9, 3, 4), ( 1,12,11), ( 2,17,10, 4, 3, 6,13, 8,16, 7, 5), ( 2,17,18, 9), ( 6,14,13), ( 7,16,15,12,11), ( 8,16,15), (10,18,17) ]
[ ( 1,11,13, 7, 5, 2,17,18,10, 4), ( 1,12,15,16, 8, 6, 3, 4), ( 1,12,11), (2,9,3,6,5), ( 2,17,10,18, 9), ( 3, 9,18,17,10, 4), ( 5, 7,14,16,15, 8, 6), ( 7,14,13), ( 8,16,14,13,11,12,15) ]
[ ( 1,11,13, 7, 5, 2, 9,18,10, 4), ( 1,12,15,16, 8, 6, 3, 4), ( 1,12,11), ( 2,17,18, 9, 3, 6, 5), ( 2,17,10, 4, 3, 9), ( 5, 7,14,16,15, 8, 6), ( 7,14,13), ( 8,16,14,13,11,12,15), (10,18,17) ]
[ ( 1,11,13,14, 7, 5, 2, 9,18,10, 4), ( 1,12,15, 8, 6, 3, 4), ( 1,12,11), ( 2,17,18, 9, 3, 6, 5), ( 2,17,10, 4, 3, 9), ( 5, 7,13,14,16, 8, 6), ( 7,14,16,15,12,11,13), ( 8,16,15), (10,18,17) ]
