[
[ ( 1,12, 6, 5,11), ( 1,17,18, 8, 7, 3,16,10, 6,12,11), ( 1,17, 4, 9,15, 3, 7,13, 2, 5,11,12), ( 2,14, 8,18, 4, 9,10, 6, 5), ( 2,14,13), ( 3,16,15), ( 4,18,17), ( 7,13,14, 8), ( 9,15,16,10) ]
[ ( 1,11,12, 6,16, 5, 2,14, 8, 4), ( 1,12,11,15,16, 6,10,18, 9, 4), ( 1,12, 6,10,17, 3, 7,13, 2, 5,15,11), ( 2,14,13), (3,9,4,8,7), ( 3,17,18, 9), ( 5,16,15), ( 7,13,14, 8), (10,18,17) ]
[ ( 1,11,15, 5, 2,14, 8, 7, 3, 9, 4), ( 1,12, 6,10,17, 3, 7,13,14, 8, 4), ( 1,12,11), ( 2,13, 7, 8, 4, 9,18,10, 6,16, 5), ( 2,14,13), ( 3,17,18, 9), ( 5,16,15), ( 6,16,15,11,12), (10,18,17) ]
[ ( 1,11,15, 5,16, 6,10,18, 9, 4), ( 1,12, 6,16,15, 5, 2,14, 8, 4), ( 1,12,11), ( 2,13, 7, 3,17,10, 6,12,11,15,16, 5), ( 2,14,13), (3,9,4,8,7), ( 3,17,18, 9), ( 7,13,14, 8), (10,18,17) ]
[ ( 1,12, 6, 5,11), ( 1,15, 4, 9,10, 6,12,11), ( 1,15,16, 8, 2, 5,11,12), ( 2,17, 7, 3,13,14,10, 6, 5), ( 2,17,18, 8), ( 3,14,13, 9, 4,16, 8,18, 7), ( 3,14,10, 9,13), ( 4,16,15), ( 7,18,17) ]
[ ( 1,12, 6, 5,11), ( 1,15, 4, 9,10, 6,12,11), ( 1,15,16, 8,18,17, 2, 5,11,12), ( 2, 8,18, 7, 3,14,10, 6, 5), ( 2,17, 7, 3,13, 9, 4,16, 8), ( 3,14,13), ( 4,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,15, 4, 9,10, 6, 5,11), ( 1,15,16, 8, 2, 5, 6,12), ( 2,17, 7, 3,13,14,10, 6,12,11, 5), ( 2,17,18, 8), ( 3,14,13, 9, 4,16, 8,18, 7), ( 3,14,10, 9,13), ( 4,16,15), ( 7,18,17) ]
[ ( 1,12,11), ( 1,15, 4,16, 8, 2, 5,11), ( 1,15,16, 4, 9,10, 6,12), ( 2,17,18, 7, 3,14,10, 6, 5), ( 2,17, 7,18, 8), ( 3,13, 9, 4,15,16, 8,18,17, 7), ( 3,14,13), ( 5,11,12, 6), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,15, 4, 9,13, 3, 7,18,17, 2, 5,11), ( 1,15,16, 8,18,17, 7, 3,14,10, 6,12), ( 2, 8,16, 4, 9,10, 6, 5), ( 2,17, 7,18, 8), ( 3,14,13), ( 4,16,15), ( 5,11,12, 6), ( 9,13,14,10) ]
[ ( 1,12, 6, 5,11), ( 1,15,16, 4, 9,10, 6,12,11), ( 1,15, 4,16, 8, 2, 5,11,12), ( 2,17, 7, 3,14,10, 6, 5), ( 2,17,18, 8), ( 3,13, 9, 4,15,16, 8,18, 7), ( 3,14,13), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,15,16, 4, 9,10, 6, 5,11), ( 1,15, 4,16, 8, 2, 5, 6,12), ( 2,17, 7, 3,14,10, 6,12,11, 5), ( 2,17,18, 8), ( 3,13, 9, 4,15,16, 8,18, 7), ( 3,14,13), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,15, 4, 9,10, 6, 5,11), ( 1,15,16, 8,18,17, 2, 5, 6,12), ( 2, 8,18, 7, 3,14,10, 6,12,11, 5), ( 2,17, 7, 3,13, 9, 4,16, 8), ( 3,14,13), ( 4,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,15, 4,16, 8,18,17, 2, 5,11), ( 1,15,16, 4, 9,10, 6,12), ( 2, 8,18, 7, 3,14,10, 6, 5), ( 2,17, 7, 3,13, 9, 4,15,16, 8), ( 3,14,13), ( 5,11,12, 6), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,15,16, 8, 2, 5,11), ( 1,15, 4, 9,13,14,10, 6,12), ( 2,17,18, 7, 3,13, 9,10, 6, 5), ( 2,17, 7,18, 8), ( 3,14,10, 9, 4,16, 8,18,17, 7), ( 3,14,13), ( 4,16,15), ( 5,11,12, 6) ]
[ ( 1,12,11), ( 1,15,16, 8, 2, 5,11), ( 1,15, 4, 9,10, 6,12), ( 2,17,18, 7, 3,13,14,10, 6, 5), ( 2,17, 7,18, 8), ( 3,14,13, 9, 4,16, 8,18,17, 7), ( 3,14,10, 9,13), ( 4,16,15), ( 5,11,12, 6) ]
[ ( 1,12, 6, 5,11), ( 1,15,16, 8,18, 7, 3,14,10, 6,12,11), ( 1,15, 4, 9,13, 3, 7,17, 2, 5,11,12), ( 2, 8,16, 4, 9,10, 6, 5), ( 2,17,18, 8), ( 3,14,13), ( 4,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,15,16, 8,18,17, 2, 5,11), ( 1,15, 4, 9,13,14,10, 6,12), ( 2, 8,18, 7, 3,13, 9,10, 6, 5), ( 2,17, 7, 3,14,10, 9, 4,16, 8), ( 3,14,13), ( 4,16,15), ( 5,11,12, 6), ( 7,18,17) ]
[ ( 1,12,11), ( 1,15, 4, 9,10,14, 3, 7,17, 2, 5,11), ( 1,15,16, 8,18, 7, 3,13, 9,10, 6,12), ( 2, 8,16, 4, 9,13,14,10, 6, 5), ( 2,17,18, 8), ( 3,14,13), ( 4,16,15), ( 5,11,12, 6), ( 7,18,17) ]
[ ( 1,12,11), ( 1,15,16, 8,18, 7, 3,14,10, 6, 5,11), ( 1,15, 4, 9,13, 3, 7,17, 2, 5, 6,12), ( 2, 8,16, 4, 9,10, 6,12,11, 5), ( 2,17,18, 8), ( 3,14,13), ( 4,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,12, 6,10,14, 3, 7,17, 2, 5,11), ( 1,15,16, 8, 2, 5, 6,12,11), ( 1,15, 4, 9,10, 6, 5,11,12), ( 2,17,18, 8), ( 3,13, 9, 4,16, 8,18, 7), ( 3,14,13), ( 4,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,15,16, 8,18, 7,17, 2, 5,11), ( 1,15, 4, 9,10, 6,12), ( 2, 8,18,17, 7, 3,14,10, 6, 5), ( 2,17,18, 7, 3,13, 9, 4,16, 8), ( 3,14,13), ( 4,16,15), ( 5,11,12, 6), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,15,16, 4, 9,13, 3, 7,17, 2, 5,11), ( 1,15, 4,16, 8,18, 7, 3,14,10, 6,12), ( 2, 8,16,15, 4, 9,10, 6, 5), ( 2,17,18, 8), ( 3,14,13), ( 5,11,12, 6), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,11,12, 6,10, 9, 4), ( 1,12,11,15, 5, 2, 8, 4), ( 1,12, 6,16,15,11), ( 2,17,18, 7, 3,14,10, 6,16, 5), ( 2,17, 7,18, 8), ( 3,13, 9, 4, 8,18,17, 7), ( 3,14,13), ( 5,16,15), ( 9,13,14,10) ]
[ ( 1,11,12, 6,10, 9, 4), ( 1,12,11,15, 5, 2, 8, 4), ( 1,12, 6,16,15,11), ( 2,17, 7, 3,13,14,10, 6,16, 5), ( 2,17,18, 8), ( 3,14,13, 9, 4, 8,18, 7), ( 3,14,10, 9,13), ( 5,16,15), ( 7,18,17) ]
[ ( 1,11,15,16, 5, 2, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2,17, 7, 3,13,14,10, 6,16,15, 5), ( 2,17,18, 8), ( 3,14,13, 9, 4, 8,18, 7), ( 3,14,10, 9,13), ( 5,16, 6,12,11,15), ( 7,18,17) ]
[ ( 1,11,15,16, 5, 2, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2,17,18, 7, 3,14,10, 6,16,15, 5), ( 2,17, 7,18, 8), ( 3,13, 9, 4, 8,18,17, 7), ( 3,14,13), ( 5,16, 6,12,11,15), ( 9,13,14,10) ]
[ ( 1,11,12, 6,10,14,13, 9, 4), ( 1,12,11,15, 5, 2, 8, 4), ( 1,12, 6,16,15,11), ( 2,17, 7, 3,13, 9,10, 6,16, 5), ( 2,17,18, 8), ( 3,14,10, 9, 4, 8,18, 7), ( 3,14,13), ( 5,16,15), ( 7,18,17) ]
[ ( 1,11,12, 6,10, 9, 4), ( 1,12,11,15, 5, 2,17,18, 8, 4), ( 1,12, 6,16,15,11), ( 2, 8,18, 7, 3,14,10, 6,16, 5), ( 2,17, 7, 3,13, 9, 4, 8), ( 3,14,13), ( 5,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,11,15,16, 6,10, 9, 4), ( 1,12, 6,16, 5, 2, 8, 4), ( 1,12,11), ( 2,17, 7, 3,13,14,10, 6,12,11,15, 5), ( 2,17,18, 8), ( 3,14,13, 9, 4, 8,18, 7), ( 3,14,10, 9,13), ( 5,16,15), ( 7,18,17) ]
[ ( 1,11,15,16, 5, 2, 8, 4), ( 1,12, 6,10,14,13, 9, 4), ( 1,12,11), ( 2,17, 7, 3,13, 9,10, 6,16,15, 5), ( 2,17,18, 8), ( 3,14,10, 9, 4, 8,18, 7), ( 3,14,13), ( 5,16, 6,12,11,15), ( 7,18,17) ]
[ ( 1,11,15,16, 6,10, 9, 4), ( 1,12, 6,16, 5, 2, 8, 4), ( 1,12,11), ( 2,17,18, 7, 3,14,10, 6,12,11,15, 5), ( 2,17, 7,18, 8), ( 3,13, 9, 4, 8,18,17, 7), ( 3,14,13), ( 5,16,15), ( 9,13,14,10) ]
[ ( 1,11,15, 5, 2,17,18, 8, 4), ( 1,12, 6,10,14,13, 9, 4), ( 1,12,11), ( 2, 8,18, 7, 3,13, 9,10, 6,16, 5), ( 2,17, 7, 3,14,10, 9, 4, 8), ( 3,14,13), ( 5,16,15), ( 6,16,15,11,12), ( 7,18,17) ]
[ ( 1,11,15, 5, 2, 8, 4), ( 1,12, 6,10,14,13, 9, 4), ( 1,12,11), ( 2,17,18, 7, 3,13, 9,10, 6,16, 5), ( 2,17, 7,18, 8), ( 3,14,10, 9, 4, 8,18,17, 7), ( 3,14,13), ( 5,16,15), ( 6,16,15,11,12) ]
[ ( 1,11,15,16, 6,10, 9, 4), ( 1,12, 6,16, 5, 2,17,18, 8, 4), ( 1,12,11), ( 2, 8,18, 7, 3,14,10, 6,12,11,15, 5), ( 2,17, 7, 3,13, 9, 4, 8), ( 3,14,13), ( 5,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,11,12, 6,10, 9, 4), ( 1,12,11,15,16, 5, 2, 8, 4), ( 1,12, 6,16, 5,15,11), ( 2,17, 7, 3,14,10, 6,16,15, 5), ( 2,17,18, 8), ( 3,13, 9, 4, 8,18, 7), ( 3,14,13), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,11,15,16, 5, 2,17,18, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2, 8,18, 7, 3,14,10, 6,16,15, 5), ( 2,17, 7, 3,13, 9, 4, 8), ( 3,14,13), ( 5,16, 6,12,11,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,11,12, 6,10,14, 3, 7,18, 8, 4), ( 1,12,11,15, 5, 2,17, 7, 3,13, 9, 4), ( 1,12, 6,16,15,11), ( 2, 8, 4, 9,10, 6,16, 5), ( 2,17,18, 8), ( 3,14,13), ( 5,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,11,15, 5, 2,17, 7, 3,14,13, 9, 4), ( 1,12, 6,10,14,13, 3, 7,18, 8, 4), ( 1,12,11), ( 2, 8, 4, 9,10, 6,16, 5), ( 2,17,18, 8), ( 3,14,10, 9,13), ( 5,16,15), ( 6,16,15,11,12), ( 7,18,17) ]
[ ( 1,11,15,16, 6,10,14,13, 9, 4), ( 1,12, 6,16, 5, 2, 8, 4), ( 1,12,11), ( 2,17, 7, 3,13, 9,10, 6,12,11,15, 5), ( 2,17,18, 8), ( 3,14,10, 9, 4, 8,18, 7), ( 3,14,13), ( 5,16,15), ( 7,18,17) ]
[ ( 1,11,15, 5, 2,17,18, 7, 3,13, 9, 4), ( 1,12, 6,10,14, 3, 7,17,18, 8, 4), ( 1,12,11), ( 2, 8, 4, 9,10, 6,16, 5), ( 2,17, 7,18, 8), ( 3,14,13), ( 5,16,15), ( 6,16,15,11,12), ( 9,13,14,10) ]
[ ( 1,11,15,16, 5, 2,17, 7, 3,13, 9, 4), ( 1,12, 6,10,14, 3, 7,18, 8, 4), ( 1,12,11), ( 2, 8, 4, 9,10, 6,16,15, 5), ( 2,17,18, 8), ( 3,14,13), ( 5,16, 6,12,11,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,11,15, 5, 2, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2,17,18, 7, 3,13,14,10, 6,16, 5), ( 2,17, 7,18, 8), ( 3,14,13, 9, 4, 8,18,17, 7), ( 3,14,10, 9,13), ( 5,16,15), ( 6,16,15,11,12) ]
[ ( 1,11,15, 5, 2,17,18, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2, 8,18, 7, 3,13,14,10, 6,16, 5), ( 2,17, 7, 3,14,13, 9, 4, 8), ( 3,14,10, 9,13), ( 5,16,15), ( 6,16,15,11,12), ( 7,18,17) ]
[ ( 1,11,15,16, 6,10,14, 3, 7,18, 8, 4), ( 1,12, 6,16, 5, 2,17, 7, 3,13, 9, 4), ( 1,12,11), ( 2, 8, 4, 9,10, 6,12,11,15, 5), ( 2,17,18, 8), ( 3,14,13), ( 5,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,11,12, 6,16, 5, 2, 8, 4), ( 1,12,11,15,16, 6,10, 9, 4), ( 1,12, 6,10,14, 3, 7,17, 2, 5,15,11), ( 2,17,18, 8), ( 3,13, 9, 4, 8,18, 7), ( 3,14,13), ( 5,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,11,15, 5,16, 6,10, 9, 4), ( 1,12, 6,16,15, 5, 2, 8, 4), ( 1,12,11), ( 2,17, 7, 3,14,10, 6,12,11,15,16, 5), ( 2,17,18, 8), ( 3,13, 9, 4, 8,18, 7), ( 3,14,13), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,11,15, 5, 2, 8,18, 7, 3,13, 9, 4), ( 1,12, 6,10,14, 3, 7,17, 2, 8, 4), ( 1,12,11), ( 2,17,18, 8, 4, 9,10, 6,16, 5), ( 3,14,13), ( 5,16,15), ( 6,16,15,11,12), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,11,15, 5, 2,17, 7,18, 8, 4), ( 1,12, 6,10, 9, 4), ( 1,12,11), ( 2, 8,18,17, 7, 3,14,10, 6,16, 5), ( 2,17,18, 7, 3,13, 9, 4, 8), ( 3,14,13), ( 5,16,15), ( 6,16,15,11,12), ( 9,13,14,10) ]
[ ( 1,11,15, 5, 2, 8, 4), ( 1,12, 6,10,14, 3,13, 9, 4), ( 1,12,11), ( 2,17, 7, 3,14,13, 9,10, 6,16, 5), ( 2,17,18, 8), ( 3,13,14,10, 9, 4, 8,18, 7), ( 5,16,15), ( 6,16,15,11,12), ( 7,18,17) ]
[ ( 1,11,15, 5, 2,17, 7, 3,14,10, 9, 4), ( 1,12, 6,10, 9,13, 3, 7,18, 8, 4), ( 1,12,11), ( 2, 8, 4, 9,13,14,10, 6,16, 5), ( 2,17,18, 8), ( 3,14,13), ( 5,16,15), ( 6,16,15,11,12), ( 7,18,17) ]
[ ( 1,12,11), ( 1,13,14, 8,16, 7, 2, 5,11), ( 1,13, 4, 9,17,18,10, 6,12), ( 2,15,16, 7, 3,10, 6, 5), ( 2,15, 8,14, 4, 9,18,17, 3, 7), ( 3,17, 9,18,10), ( 4,14,13), ( 5,11,12, 6), ( 8,16,15) ]
[ ( 1,12, 6, 5,11), ( 1,13, 4, 9,17,18,10, 6,12,11), ( 1,13,14, 8,15, 2, 5,11,12), ( 2, 7, 3,10, 6, 5), ( 2,15,16, 7), ( 3,17,18, 9, 4,14, 8,16, 7), ( 3,17, 9,18,10), ( 4,14,13), ( 8,16,15) ]
[ ( 1,12,11), ( 1,13, 4, 9,17, 3,10, 6, 5,11), ( 1,13,14, 8,15, 2, 5, 6,12), ( 2, 7, 3,17,18,10, 6,12,11, 5), ( 2,15,16, 7), ( 3,10,18, 9, 4,14, 8,16, 7), ( 4,14,13), ( 8,16,15), ( 9,18,17) ]
[ ( 1,12, 6, 5,11), ( 1,13,14, 4, 9,18,10, 6,12,11), ( 1,13, 4,14, 8,15, 2, 5,11,12), ( 2, 7, 3,10, 6, 5), ( 2,15,16, 7), ( 3,17, 9, 4,13,14, 8,16, 7), ( 3,17,18,10), ( 8,16,15), ( 9,18,17) ]
[ ( 1,12,11), ( 1,13, 4,14, 8,16, 7, 2, 5,11), ( 1,13,14, 4, 9,18,10, 6,12), ( 2,15,16, 7, 3,10, 6, 5), ( 2,15, 8,14,13, 4, 9,17, 3, 7), ( 3,17,18,10), ( 5,11,12, 6), ( 8,16,15), ( 9,18,17) ]
[ ( 1,12,11), ( 1,13, 4, 9,18,17, 3, 7, 2, 5,11), ( 1,13,14, 8,16, 7, 3,10, 6,12), ( 2,15, 8,14, 4, 9,17,18,10, 6, 5), ( 2,15,16, 7), ( 3,17, 9,18,10), ( 4,14,13), ( 5,11,12, 6), ( 8,16,15) ]
[ ( 1,12,11), ( 1,13,14, 8,16, 7, 3,10, 6, 5,11), ( 1,13, 4, 9,17, 3, 7, 2, 5, 6,12), ( 2,15, 8,14, 4, 9,18,10, 6,12,11, 5), ( 2,15,16, 7), ( 3,17,18,10), ( 4,14,13), ( 8,16,15), ( 9,18,17) ]
[ ( 1,12,11), ( 1,13,14, 8,15,16, 7, 2, 5,11), ( 1,13, 4, 9,18,10, 6,12), ( 2,15, 8,16, 7, 3,10, 6, 5), ( 2,15,16, 8,14, 4, 9,17, 3, 7), ( 3,17,18,10), ( 4,14,13), ( 5,11,12, 6), ( 9,18,17) ]
[ ( 1,12,11), ( 1,13,14, 4, 9,17, 3, 7, 2, 5,11), ( 1,13, 4,14, 8,16, 7, 3,10, 6,12), ( 2,15, 8,14,13, 4, 9,18,10, 6, 5), ( 2,15,16, 7), ( 3,17,18,10), ( 5,11,12, 6), ( 8,16,15), ( 9,18,17) ]
[ ( 1,15,16, 4, 9,10, 6), ( 1,17, 5,18, 6), ( 1,17,18, 5, 2,12, 8,16, 4,15), ( 2,11, 7, 3,14,10, 6,18,17, 5), ( 2,12,11), ( 3,13, 9, 4,15,16, 8, 7), ( 3,14,13), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,15,16, 4, 9,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,12, 8,16, 4,15), ( 2,11, 7, 3,13,14,10, 6,18, 5), ( 2,12,11), ( 3,14,13, 9, 4,15,16, 8, 7), ( 3,14,10, 9,13), ( 5,18,17), ( 7,11,12, 8) ]
[ ( 1,15, 4, 9,10, 6), ( 1,17, 5,18, 6), ( 1,17,18, 5, 2,12, 8,16,15), ( 2,11, 7, 3,13,14,10, 6,18,17, 5), ( 2,12,11), ( 3,14,13, 9, 4,16, 8, 7), ( 3,14,10, 9,13), ( 4,16,15), ( 7,11,12, 8) ]
[ ( 1,15,16, 4, 9,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,11,12, 8,16, 4,15), ( 2,12,11, 7, 3,14,10, 6,18, 5), ( 2,12, 8, 7,11), ( 3,13, 9, 4,15,16, 8, 7), ( 3,14,13), ( 5,18,17), ( 9,13,14,10) ]
[ ( 1,15, 4, 9,13,14,10, 6), ( 1,17, 5,18, 6), ( 1,17,18, 5, 2,12, 8,16,15), ( 2,11, 7, 3,13, 9,10, 6,18,17, 5), ( 2,12,11), ( 3,14,10, 9, 4,16, 8, 7), ( 3,14,13), ( 4,16,15), ( 7,11,12, 8) ]
[ ( 1,15, 4, 9,13,14,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,11,12, 8,16,15), ( 2,12,11, 7, 3,13, 9,10, 6,18, 5), ( 2,12, 8, 7,11), ( 3,14,10, 9, 4,16, 8, 7), ( 3,14,13), ( 4,16,15), ( 5,18,17) ]
[ ( 1,15,16, 8,12, 2, 5,18, 6), ( 1,17, 5, 2,11, 7, 3,13,14,10, 6), ( 1,17,18, 6,10, 9, 4,15), ( 2,12,11), ( 3,14,13, 9, 4,16, 8, 7), ( 3,14,10, 9,13), ( 4,16,15), ( 5,18,17), ( 7,11,12, 8) ]
[ ( 1,15, 4, 9,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,11,12, 8,16,15), ( 2,12,11, 7, 3,13,14,10, 6,18, 5), ( 2,12, 8, 7,11), ( 3,14,13, 9, 4,16, 8, 7), ( 3,14,10, 9,13), ( 4,16,15), ( 5,18,17) ]
[ ( 1,15,16, 8, 7,11, 2, 5,18, 6), ( 1,17, 5, 2,12, 8, 7, 3,14,10, 6), ( 1,17,18, 6,10, 9, 4,15), ( 2,12,11), ( 3,13, 9, 4,16, 8,12,11, 7), ( 3,14,13), ( 4,16,15), ( 5,18,17), ( 9,13,14,10) ]
[ ( 1,15,16, 8, 7, 3,14,10, 6), ( 1,17, 5,18, 6), ( 1,17,18, 5, 2,11, 7, 3,13, 9, 4,15), ( 2,12, 8,16, 4, 9,10, 6,18,17, 5), ( 2,12,11), ( 3,14,13), ( 4,16,15), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,15,16, 4, 9,13,14,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,12, 8,16, 4,15), ( 2,11, 7, 3,13, 9,10, 6,18, 5), ( 2,12,11), ( 3,14,10, 9, 4,15,16, 8, 7), ( 3,14,13), ( 5,18,17), ( 7,11,12, 8) ]
[ ( 1,15,16, 8, 7, 3,14,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,12,11, 7, 3,13, 9, 4,15), ( 2,11,12, 8,16, 4, 9,10, 6,18, 5), ( 2,12, 8, 7,11), ( 3,14,13), ( 4,16,15), ( 5,18,17), ( 9,13,14,10) ]
[ ( 1,15, 4,16, 8,12, 2, 5,18, 6), ( 1,17, 5, 2,11, 7, 3,14,10, 6), ( 1,17,18, 6,10, 9, 4,16,15), ( 2,12,11), ( 3,13, 9, 4,15,16, 8, 7), ( 3,14,13), ( 5,18,17), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,15, 4, 9,10, 6), ( 1,17, 5,18, 6), ( 1,17,18, 5, 2,11,12, 8,16,15), ( 2,12,11, 7, 3,14,10, 6,18,17, 5), ( 2,12, 8, 7,11), ( 3,13, 9, 4,16, 8, 7), ( 3,14,13), ( 4,16,15), ( 9,13,14,10) ]
[ ( 1,15, 4, 9,13,14,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,11, 7, 8,16,15), ( 2,12, 8, 7, 3,13, 9,10, 6,18, 5), ( 2,12,11), ( 3,14,10, 9, 4,16, 8,12,11, 7), ( 3,14,13), ( 4,16,15), ( 5,18,17) ]
[ ( 1,15, 4, 9,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,11, 7, 8,16,15), ( 2,12, 8, 7, 3,13,14,10, 6,18, 5), ( 2,12,11), ( 3,14,13, 9, 4,16, 8,12,11, 7), ( 3,14,10, 9,13), ( 4,16,15), ( 5,18,17) ]
[ ( 1,15,16, 4, 9,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,11, 7, 8,16, 4,15), ( 2,12, 8, 7, 3,14,10, 6,18, 5), ( 2,12,11), ( 3,13, 9, 4,15,16, 8,12,11, 7), ( 3,14,13), ( 5,18,17), ( 9,13,14,10) ]
[ ( 1,15,16, 8, 7, 3,13,14,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,11, 7, 3,14,13, 9, 4,15), ( 2,12, 8,16, 4, 9,10, 6,18, 5), ( 2,12,11), ( 3,14,10, 9,13), ( 4,16,15), ( 5,18,17), ( 7,11,12, 8) ]
[ ( 1,15,16, 8,12, 2, 5,18, 6), ( 1,17, 5, 2,11, 7, 3,13, 9,10, 6), ( 1,17,18, 6,10,14,13, 9, 4,15), ( 2,12,11), ( 3,14,10, 9, 4,16, 8, 7), ( 3,14,13), ( 4,16,15), ( 5,18,17), ( 7,11,12, 8) ]
[ ( 1,15, 4, 9,10, 6), ( 1,17, 5,18, 6), ( 1,17,18, 5, 2,11, 7, 8,16,15), ( 2,12, 8, 7, 3,14,10, 6,18,17, 5), ( 2,12,11), ( 3,13, 9, 4,16, 8,12,11, 7), ( 3,14,13), ( 4,16,15), ( 9,13,14,10) ]
[ ( 1,15,16, 8,12,11, 2, 5,18, 6), ( 1,17, 5, 2,12,11, 7, 3,14,10, 6), ( 1,17,18, 6,10, 9, 4,15), ( 2,12, 8, 7,11), ( 3,13, 9, 4,16, 8, 7), ( 3,14,13), ( 4,16,15), ( 5,18,17), ( 9,13,14,10) ]
[ ( 1,15, 4, 9,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,12,11, 7, 8,16,15), ( 2,11,12, 8, 7, 3,14,10, 6,18, 5), ( 2,12, 8,16, 4, 9,13, 3, 7,11), ( 3,14,13), ( 4,16,15), ( 5,18,17), ( 9,13,14,10) ]
[ ( 1,15,16, 8,12,11, 7, 3,14,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,12, 8, 7, 3,13, 9, 4,15), ( 2,11, 7, 8,16, 4, 9,10, 6,18, 5), ( 2,12,11), ( 3,14,13), ( 4,16,15), ( 5,18,17), ( 9,13,14,10) ]
[ ( 1,15, 4,16, 8, 7, 3,14,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,11, 7, 3,13, 9, 4,16,15), ( 2,12, 8,16,15, 4, 9,10, 6,18, 5), ( 2,12,11), ( 3,14,13), ( 5,18,17), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,15, 4, 9,13, 3, 7,11, 2, 5,18, 6), ( 1,17, 5, 2,12, 8,16, 4, 9,10, 6), ( 1,17,18, 6,10,14, 3, 7, 8,16,15), ( 2,12,11), ( 3,14,13), ( 4,16,15), ( 5,18,17), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,15,16, 8,12, 2, 5,17,18, 6), ( 1,17,18, 5, 2,11, 7, 3,14,10, 6), ( 1,17, 5,18, 6,10, 9, 4,15), ( 2,12,11), ( 3,13, 9, 4,16, 8, 7), ( 3,14,13), ( 4,16,15), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,15,16, 8, 7, 3,13, 9,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,11, 7, 3,14,10, 9, 4,15), ( 2,12, 8,16, 4, 9,13,14,10, 6,18, 5), ( 2,12,11), ( 3,14,13), ( 4,16,15), ( 5,18,17), ( 7,11,12, 8) ]
[ ( 1,15, 4, 9,13, 3,14,10, 6), ( 1,17,18, 6), ( 1,17, 5, 2,12, 8,16,15), ( 2,11, 7, 3,14,13, 9,10, 6,18, 5), ( 2,12,11), ( 3,13,14,10, 9, 4,16, 8, 7), ( 4,16,15), ( 5,18,17), ( 7,11,12, 8) ]
[ ( 1,15, 5, 2,11,12, 8, 4), ( 1,17,18, 6,10, 9, 4), ( 1,17, 6,18,16,15), ( 2,12,11, 7, 3,14,10, 6,17,18,16, 5), ( 2,12, 8, 7,11), ( 3,13, 9, 4, 8, 7), ( 3,14,13), ( 5,16,15), ( 9,13,14,10) ]
