[
[ (1,6,3,2,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), ( 1, 7, 8, 2, 5,16,12,10, 6), ( 3, 6,10,14,18, 9, 7, 8, 4), ( 5,16,15), ( 9,18,17), (10,14,13,11,12), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10,12, 5, 2, 3, 4), ( 1, 7, 9,17,14,10, 6, 3, 2, 8, 4), (1,7,8,4,3,6), ( 2, 8, 7, 9,13,11,15, 5), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,18,17,14,10, 6), ( 2, 5,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,14,18,13,11,15, 5), ( 5,15,16,12), ( 9,17,18,14,10,12,16,11,13), (11,16,15) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,13,11,16,12,10, 6), ( 2, 5,15,11,13, 9,17,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,13,18,14,10,12, 5), ( 5,15,16,12), (11,16,15), (14,18,17) ]
[ ( 1, 6,10,14,17, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,12,10, 6, 3, 4), ( 1, 7, 9,13,11,15, 5, 2, 3, 6), (2,8,4,3), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ (1,6,3,4), ( 1, 7, 9,17,14,10, 6, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,12,10, 6), ( 2, 5,15,11,13, 9, 7, 8, 4, 3), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ ( 1, 6, 3, 2, 5,15,11,13, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,17,14,10, 6), ( 2, 8, 4, 3, 6,10,12, 5), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ ( 1, 6,10,14,17, 9, 7, 8, 2, 3, 4), ( 1, 7, 9,13,11,15, 5, 2, 8, 4), (1,7,8,4,3,6), ( 2, 5,12,10, 6, 3), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,11,15, 5,12,10, 6), ( 2, 5,12,16,11,13,18,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,14,10,12,16,15, 5), ( 9,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 6,10,14,17, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,13,11,15, 5, 2, 8, 4, 3, 6), ( 2, 5,12,10, 6, 3), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ (1,6,3,2,8,4), ( 1, 7, 8, 2, 5,12,10, 6, 3, 4), ( 1, 7, 9,17,14,10, 6), ( 2, 5,15,11,13, 9, 7, 8, 4, 3), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,14,10, 6), ( 2, 5,15,11,16,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,13,11,15,16,12, 5), ( 5,15,16,11,13,18,14,10,12), ( 9,17,18,13), (14,18,17) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,17,14,10, 6, 3, 4), ( 1, 7, 8, 4, 3, 2, 5,12,10, 6), ( 2, 8, 7, 9,13,11,15, 5), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ ( 1, 6,10,14,17, 9, 7, 8, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,13,11,15, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10,12, 5), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ (1,6,3,4), ( 1, 7, 9,13,11,15, 5, 2, 8, 4), ( 1, 7, 8, 4, 3, 2, 5,12,10, 6), ( 2, 8, 7, 9,17,14,10, 6, 3), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ ( 1, 6, 3, 2, 5,15,11,13, 9, 7, 8, 4), ( 1, 7, 9,17,14,10, 6, 3, 4), ( 1, 7, 8, 2, 5,12,10, 6), (2,8,4,3), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ ( 1, 6,10,12, 5, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,13,11,15, 5, 2, 8, 4, 3, 6), ( 2, 8, 7, 9,17,14,10, 6, 3), ( 5,15,16,12), ( 9,17,18,13), (10,14,18,13,11,16,12), (11,16,15), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,18,14,10, 6), ( 2, 5,15,16,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,13,11, 5), ( 5,15,12,16,11), ( 9,17,14,10,12,15,16,11,13), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,14,10, 6), ( 2, 5,15,16,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,13,11, 5), ( 5,15,12,16,11), ( 9,17,14,18,13), (10,14,17,18,13,11,16,15,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,11,16,12,10, 6), ( 2, 5,11,13,18,17,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,14,10,12,15, 5), ( 5,15,16,11), ( 9,17,14,18,13), (12,16,15) ]
[ ( 1, 6,10,14,17, 9, 7, 8, 4), ( 1, 7, 9,13,11, 5, 2, 3, 4), (1,7,8,2,3,6), ( 2, 8, 4, 3, 6,10,12,15, 5), ( 5,15,16,11), ( 9,17,18,13), (10,14,18,13,11,16,12), (12,16,15), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,13,18,14,10, 6), ( 2, 5,11,16,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,13,11,16,15, 5), ( 5,15,12,10,14,17, 9,13,11), (12,16,15), (14,18,17) ]
[ ( 1, 6,10,12,15, 5, 2, 3, 4), ( 1, 7, 9,13,11, 5, 2, 8, 4), (1,7,8,2,3,6), ( 3, 6,10,14,17, 9, 7, 8, 4), ( 5,15,16,11), ( 9,17,18,13), (10,14,18,13,11,16,12), (12,16,15), (14,18,17) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,13,11, 5, 2, 3, 4), ( 1, 7, 8, 2, 5,15,12,10, 6), ( 3, 6,10,14,17, 9, 7, 8, 4), ( 5,15,16,11), ( 9,17,18,13), (10,14,18,13,11,16,12), (12,16,15), (14,18,17) ]
[ ( 1, 6,10,12,15, 5, 2, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,13,11, 5, 2, 3, 6), ( 3, 6,10,14,17, 9, 7, 8, 4), ( 5,15,16,11), ( 9,17,18,13), (10,14,18,13,11,16,12), (12,16,15), (14,18,17) ]
[ ( 1, 6,10,12,15, 5, 2, 3, 4), ( 1, 7, 9,17,14,10, 6, 3, 2, 8, 4), (1,7,8,4,3,6), ( 2, 8, 7, 9,13,11, 5), ( 5,15,16,11), ( 9,17,18,13), (10,14,18,13,11,16,12), (12,16,15), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,13,11,16,12,10, 6), ( 2, 5,11,13, 9,17,14,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,13,18,14,10,12,15, 5), ( 5,15,16,11), (12,16,15), (14,18,17) ]
[ ( 1, 6,10,14,17, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,15,12,10, 6, 3, 4), ( 1, 7, 9,13,11, 5, 2, 3, 6), (2,8,4,3), ( 5,15,16,11), ( 9,17,18,13), (10,14,18,13,11,16,12), (12,16,15), (14,18,17) ]
[ (1,6,3,4), ( 1, 7, 9,17,14,10, 6, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,15,12,10, 6), ( 2, 5,11,13, 9, 7, 8, 4, 3), ( 5,15,16,11), ( 9,17,18,13), (10,14,18,13,11,16,12), (12,16,15), (14,18,17) ]
[ ( 1, 6,10,14,17, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,13,11, 5, 2, 8, 4, 3, 6), ( 2, 5,15,12,10, 6, 3), ( 5,15,16,11), ( 9,17,18,13), (10,14,18,13,11,16,12), (12,16,15), (14,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,14,10, 6), ( 2, 5,11,16,15,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,13,11,16,12,15, 5), ( 5,15,16,12,10,14,18,13,11), ( 9,17,18,13), (14,18,17) ]
[ ( 1, 6,10,14,17, 9, 7, 8, 2, 3, 4), ( 1, 7, 9,13,11, 5, 2, 8, 4), (1,7,8,4,3,6), ( 2, 5,15,12,10, 6, 3), ( 5,15,16,11), ( 9,17,18,13), (10,14,18,13,11,16,12), (12,16,15), (14,18,17) ]
[ ( 1, 6, 3, 2, 5,11,13, 9, 7, 8, 4), ( 1, 7, 9,17,14,10, 6, 3, 4), ( 1, 7, 8, 2, 5,15,12,10, 6), (2,8,4,3), ( 5,15,16,11), ( 9,17,18,13), (10,14,18,13,11,16,12), (12,16,15), (14,18,17) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,17,18,14,10, 6), ( 2, 5,10, 6,12,16,15, 3), ( 2, 8, 4,11,15,16, 3), ( 2, 8, 7, 9,18,17,13, 5), ( 3,16,12,11,15), ( 5,13,14,10), ( 9,18,14,13,17) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,17,13,14,10, 6), ( 2, 5,10, 6,12,16,15, 3), ( 2, 8, 4,11,15,16, 3), ( 2, 8, 7, 9,18,14,13, 5), ( 3,16,12,11,15), ( 5,13,17,18,14,10), ( 9,18,17) ]
[ ( 1, 6,12,16,15,11, 4), (1,7,8,4), ( 1, 7, 9,17,18,14,10, 6), ( 2, 5,10, 6,12,11,15, 3), ( 2, 8, 4,11,12,16, 3), ( 2, 8, 7, 9,18,17,13, 5), ( 3,16,15), ( 5,13,14,10), ( 9,18,14,13,17) ]
[ ( 1, 6,12,16,15,11, 4), (1,7,8,4), ( 1, 7, 9,17,13,14,10, 6), ( 2, 5,10, 6,12,11,15, 3), ( 2, 8, 4,11,12,16, 3), ( 2, 8, 7, 9,18,14,13, 5), ( 3,16,15), ( 5,13,17,18,14,10), ( 9,18,17) ]
[ ( 1, 6,12,16,15,11, 4), (1,7,8,4), ( 1, 7, 9,17,13, 5,10, 6), ( 2, 5,13,14,10, 6,12,11,15, 3), ( 2, 8, 4,11,12,16, 3), ( 2, 8, 7, 9,18,14,10, 5), ( 3,16,15), ( 9,18,17), (13,17,18,14) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,17,13, 5,10, 6), ( 2, 5,13,14,10, 6,12,16,15, 3), ( 2, 8, 4,11,15,16, 3), ( 2, 8, 7, 9,18,14,10, 5), ( 3,16,12,11,15), ( 9,18,17), (13,17,18,14) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 9,17,13, 5, 2, 3,15,11, 4), ( 1, 7, 8, 4,11,12, 6), ( 2, 8, 7, 9,18,14,10, 6,12,16, 3), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,12,16, 3, 2, 8, 4), ( 1, 7, 9,17,13, 5, 2, 3,15,11, 4), ( 1, 7, 8, 2, 5,10, 6), ( 3,16,15), ( 4,11,12, 6,10,14,18, 9, 7, 8), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 8, 2, 3,15,11, 4), ( 1, 7, 9,17,13, 5, 2, 3,16,12, 6), ( 3,16,15), ( 4,11,12, 6,10,14,18, 9, 7, 8), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10,14,18, 9, 7, 8, 4), ( 1, 7, 9,17,13, 5, 2, 3,15,11, 4), ( 1, 7, 8, 2, 3,16,12, 6), ( 2, 8, 4,11,12, 6,10, 5), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 9,18,14,10, 6,12,11, 4), ( 1, 7, 8, 2, 3,16,12, 6), ( 2, 5,13,17, 9, 7, 8, 4,11,15, 3), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10, 5, 2, 3,15,11, 4), ( 1, 7, 9,17,13, 5, 2, 8, 4), ( 1, 7, 8, 2, 3,16,12, 6), ( 3,16,15), ( 4,11,12, 6,10,14,18, 9, 7, 8), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,18,17,13, 5,10, 6), ( 2, 5,13,14,10, 6,12,16, 3), ( 2, 8, 4,11,15, 3), ( 2, 8, 7, 9,17,18,14,10, 5), ( 3,16,15), ( 9,18,14,13,17), (11,15,16,12) ]
[ ( 1, 6,12,16, 3, 2, 8, 4), ( 1, 7, 9,18,14,10, 6,12,11, 4), ( 1, 7, 8, 4,11,15, 3, 2, 5,10, 6), ( 2, 8, 7, 9,17,13, 5), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10, 5, 2, 3,15,11, 4), ( 1, 7, 9,18,14,10, 6,12,16, 3, 2, 8, 4), ( 1, 7, 8, 4,11,12, 6), ( 2, 8, 7, 9,17,13, 5), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,12,16, 3, 2, 5,13,17, 9, 7, 8, 4), ( 1, 7, 8, 2, 3,15,11, 4), ( 1, 7, 9,18,14,10, 6), ( 2, 8, 4,11,12, 6,10, 5), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10,14,18, 9, 7, 8, 2, 3,15,11, 4), ( 1, 7, 9,17,13, 5, 2, 8, 4), ( 1, 7, 8, 4,11,12, 6), ( 2, 5,10, 6,12,16, 3), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,12,16, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,10, 6,12,11, 4), ( 1, 7, 9,18,14,10, 6), ( 2, 5,13,17, 9, 7, 8, 4,11,15, 3), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,18,17,13,14,10, 6), ( 2, 5,10, 6,12,16, 3), ( 2, 8, 4,11,15, 3), ( 2, 8, 7, 9,17,18,14,13, 5), ( 3,16,15), ( 5,13,17, 9,18,14,10), (11,15,16,12) ]
[ ( 1, 6,12,16, 3,15,11, 4), (1,7,8,4), ( 1, 7, 9,18,14,10, 6), ( 2, 5,10, 6,12,11,15,16, 3), ( 2, 8, 4,11,12,16,15, 3), ( 2, 8, 7, 9,17,13, 5), ( 5,13,14,10), ( 9,18,17), (13,17,18,14) ]
[ ( 1, 6,10,14,18, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,10, 6,12,11, 4), ( 1, 7, 9,17,13, 5, 2, 3,16,12, 6), ( 2, 8, 4,11,15, 3), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,12,16, 3, 2, 5,13,17, 9, 7, 8, 4), ( 1, 7, 9,18,14,10, 6,12,11, 4), ( 1, 7, 8, 2, 5,10, 6), ( 2, 8, 4,11,15, 3), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10, 5, 2, 3,15,11, 4), (1,7,8,4), ( 1, 7, 9,17,13, 5, 2, 8, 4,11,12, 6), ( 2, 8, 7, 9,18,14,10, 6,12,16, 3), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10,14,18, 9, 7, 8, 4), ( 1, 7, 8, 2, 3,15,11, 4), ( 1, 7, 9,17,13, 5, 2, 8, 4,11,12, 6), ( 2, 5,10, 6,12,16, 3), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,12,11, 4), ( 1, 7, 9,17,13, 5, 2, 8, 4), ( 1, 7, 8, 4,11,15, 3, 2, 5,10, 6), ( 2, 8, 7, 9,18,14,10, 6,12,16, 3), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,18,14,13, 5,10, 6), ( 2, 5,13,17,18,14,10, 6,12,16, 3), ( 2, 8, 4,11,15, 3), ( 2, 8, 7, 9,17,13,14,10, 5), ( 3,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1, 6,12,11, 4), ( 1, 7, 9,18,14,10, 6,12,16, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,10, 6), ( 2, 5,13,17, 9, 7, 8, 4,11,15, 3), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10,14,18, 9, 7, 8, 2, 3,15,11, 4), (1,7,8,4), ( 1, 7, 9,17,13, 5, 2, 3,16,12, 6), ( 2, 8, 4,11,12, 6,10, 5), ( 3,16,15), ( 5,13,14,10), ( 9,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,12,16,15,11, 4), (1,7,8,4), ( 1, 7, 9,17,18,14,10, 6), ( 2, 5,10, 6,12,11,15, 3), ( 2, 8, 4,11,12,16, 3), ( 2, 8, 7, 9,14,18,13, 5), ( 3,16,15), ( 5,13,17, 9,14,10), (13,18,17) ]
[ ( 1, 6,12,16,15,11, 4), (1,7,8,4), ( 1, 7, 9,14,10, 6), ( 2, 5,10, 6,12,11,15, 3), ( 2, 8, 4,11,12,16, 3), ( 2, 8, 7, 9,17,18,13, 5), ( 3,16,15), ( 5,13,17,18,14,10), ( 9,17,13,18,14) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,17,18,14,10, 6), ( 2, 5,10, 6,12,16,15, 3), ( 2, 8, 4,11,15,16, 3), ( 2, 8, 7, 9,14,18,13, 5), ( 3,16,12,11,15), ( 5,13,17, 9,14,10), (13,18,17) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,14,10, 6), ( 2, 5,10, 6,12,16,15, 3), ( 2, 8, 4,11,15,16, 3), ( 2, 8, 7, 9,17,18,13, 5), ( 3,16,12,11,15), ( 5,13,17,18,14,10), ( 9,17,13,18,14) ]
[ ( 1, 6,12,16,15,11, 4), (1,7,8,4), ( 1, 7, 9,17,13, 5,10, 6), ( 2, 5,13,18,14,10, 6,12,11,15, 3), ( 2, 8, 4,11,12,16, 3), ( 2, 8, 7, 9,14,10, 5), ( 3,16,15), ( 9,17,18,14), (13,18,17) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,17,13, 5,10, 6), ( 2, 5,13,18,14,10, 6,12,16,15, 3), ( 2, 8, 4,11,15,16, 3), ( 2, 8, 7, 9,14,10, 5), ( 3,16,12,11,15), ( 9,17,18,14), (13,18,17) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 9,17,13, 5, 2, 3,15,11, 4), ( 1, 7, 8, 4,11,12, 6), ( 2, 8, 7, 9,14,10, 6,12,16, 3), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,12,16, 3, 2, 8, 4), ( 1, 7, 9,17,13, 5, 2, 3,15,11, 4), ( 1, 7, 8, 2, 5,10, 6), ( 3,16,15), ( 4,11,12, 6,10,14, 9, 7, 8), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 8, 2, 3,15,11, 4), ( 1, 7, 9,17,13, 5, 2, 3,16,12, 6), ( 3,16,15), ( 4,11,12, 6,10,14, 9, 7, 8), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10,14, 9, 7, 8, 4), ( 1, 7, 9,17,13, 5, 2, 3,15,11, 4), ( 1, 7, 8, 2, 3,16,12, 6), ( 2, 8, 4,11,12, 6,10, 5), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 9,14,10, 6,12,11, 4), ( 1, 7, 8, 2, 3,16,12, 6), ( 2, 5,13,17, 9, 7, 8, 4,11,15, 3), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,17,18,13, 5,10, 6), ( 2, 5,13,17,18,14,10, 6,12,16, 3), ( 2, 8, 4,11,15, 3), ( 2, 8, 7, 9,14,10, 5), ( 3,16,15), ( 9,17,13,18,14), (11,15,16,12) ]
[ ( 1, 6,10, 5, 2, 3,15,11, 4), ( 1, 7, 9,17,13, 5, 2, 8, 4), ( 1, 7, 8, 2, 3,16,12, 6), ( 3,16,15), ( 4,11,12, 6,10,14, 9, 7, 8), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,12,16, 3, 2, 8, 4), ( 1, 7, 9,14,10, 6,12,11, 4), ( 1, 7, 8, 4,11,15, 3, 2, 5,10, 6), ( 2, 8, 7, 9,17,13, 5), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 5, 2, 3,15,11, 4), ( 1, 7, 9,14,10, 6,12,16, 3, 2, 8, 4), ( 1, 7, 8, 4,11,12, 6), ( 2, 8, 7, 9,17,13, 5), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,12,16, 3, 2, 5,13,17, 9, 7, 8, 4), ( 1, 7, 8, 2, 3,15,11, 4), ( 1, 7, 9,14,10, 6), ( 2, 8, 4,11,12, 6,10, 5), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10,14, 9, 7, 8, 2, 3,15,11, 4), ( 1, 7, 9,17,13, 5, 2, 8, 4), ( 1, 7, 8, 4,11,12, 6), ( 2, 5,10, 6,12,16, 3), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,12,16, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,10, 6,12,11, 4), ( 1, 7, 9,14,10, 6), ( 2, 5,13,17, 9, 7, 8, 4,11,15, 3), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,12,16, 3,15,11, 4), (1,7,8,4), ( 1, 7, 9,14,10, 6), ( 2, 5,10, 6,12,11,15,16, 3), ( 2, 8, 4,11,12,16,15, 3), ( 2, 8, 7, 9,17,13, 5), ( 5,13,18,14,10), ( 9,17,18,14), (13,18,17) ]
[ ( 1, 6,10,14, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,10, 6,12,11, 4), ( 1, 7, 9,17,13, 5, 2, 3,16,12, 6), ( 2, 8, 4,11,15, 3), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,12,16, 3, 2, 5,13,17, 9, 7, 8, 4), ( 1, 7, 9,14,10, 6,12,11, 4), ( 1, 7, 8, 2, 5,10, 6), ( 2, 8, 4,11,15, 3), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 5, 2, 3,15,11, 4), (1,7,8,4), ( 1, 7, 9,17,13, 5, 2, 8, 4,11,12, 6), ( 2, 8, 7, 9,14,10, 6,12,16, 3), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,17,13,18,14,10, 6), ( 2, 5,10, 6,12,16, 3), ( 2, 8, 4,11,15, 3), ( 2, 8, 7, 9,14,18,17,13, 5), ( 3,16,15), ( 5,13,18,17, 9,14,10), (11,15,16,12) ]
[ ( 1, 6,10,14, 9, 7, 8, 4), ( 1, 7, 8, 2, 3,15,11, 4), ( 1, 7, 9,17,13, 5, 2, 8, 4,11,12, 6), ( 2, 5,10, 6,12,16, 3), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,12,11, 4), ( 1, 7, 9,17,13, 5, 2, 8, 4), ( 1, 7, 8, 4,11,15, 3, 2, 5,10, 6), ( 2, 8, 7, 9,14,10, 6,12,16, 3), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,12,11, 4), ( 1, 7, 9,14,10, 6,12,16, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,10, 6), ( 2, 5,13,17, 9, 7, 8, 4,11,15, 3), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10,14, 9, 7, 8, 2, 3,15,11, 4), (1,7,8,4), ( 1, 7, 9,17,13, 5, 2, 3,16,12, 6), ( 2, 8, 4,11,12, 6,10, 5), ( 3,16,15), ( 5,13,18,14,10), ( 9,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,14,18,13, 5,10, 6), ( 2, 5,13,17, 9,14,10, 6,12,16, 3), ( 2, 8, 4,11,15, 3), ( 2, 8, 7, 9,17,18,14,10, 5), ( 3,16,15), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,12,16,15,11, 4), (1,7,8,4), ( 1, 7, 9,17,18,14,10, 6), ( 2, 5,10, 6,12,11,15, 3), ( 2, 8, 4,11,12,16, 3), ( 2, 8, 7, 9,13, 5), ( 3,16,15), ( 5,13,18,17,14,10), ( 9,17,14,18,13) ]
[ ( 1, 6,12,16,15,11, 4), (1,7,8,4), ( 1, 7, 9,13,18,14,10, 6), ( 2, 5,10, 6,12,11,15, 3), ( 2, 8, 4,11,12,16, 3), ( 2, 8, 7, 9,17,18,13, 5), ( 3,16,15), ( 5,13, 9,17,14,10), (14,18,17) ]
[ ( 1, 6,12,11, 4), (1,7,8,4), ( 1, 7, 9,13,18,14,10, 6), ( 2, 5,10, 6,12,16,15, 3), ( 2, 8, 4,11,15,16, 3), ( 2, 8, 7, 9,17,18,13, 5), ( 3,16,12,11,15), ( 5,13, 9,17,14,10), (14,18,17) ]
