[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,17,15, 4), ( 1, 7, 8, 4,15,16, 6), ( 2, 8, 7, 9,12,10, 6,16,18, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,13, 5,11, 9, 7), ( 2, 5,11,14,12,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,14,13, 5), ( 6,18,17), ( 9,12,10,13,14,11), (15,17,18,16) ]
[ (1,7,8,2,3,4), ( 1,15,16,10,13, 5, 2, 8, 4), ( 1,15,17, 6, 3, 2, 5,11, 9, 7), ( 3, 6,18,16,10,12, 9, 7, 8, 4), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,13, 5,11,14,12, 9, 7), ( 2, 5,13,14,12,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11, 5), ( 6,18,17), ( 9,12,10,13,14,11), (15,17,18,16) ]
[ ( 1, 7, 9,11, 5, 2, 8, 4), ( 1,15,16,10,12, 9, 7, 8, 2, 3, 4), ( 1,15,17, 6, 3, 4, 8, 7), ( 2, 5,13,10,16,18, 6, 3), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,12,14,11, 9, 7), ( 2, 5,13,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,10,13,14,11, 5), ( 5,13,14,12, 9,11), ( 6,18,17), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,13, 5,11, 9, 7), ( 2, 5,13,14,11, 9,12,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,14,11, 5), ( 6,18,17), (10,13,14,12), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,12, 9, 7), ( 2, 5,11,14,13,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11,14,12,10,13, 5), ( 5,13,14,12, 9,11), ( 6,18,17), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,13, 5,11, 9, 7), ( 2, 5,13,14,12,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,10,13,14,11, 5), ( 6,18,17), ( 9,12,14,11), (15,17,18,16) ]
[ ( 1, 7, 8, 2, 5,13,10,16,18, 6, 3, 4), ( 1,15,17, 6, 3, 2, 8, 4), ( 1,15,16,10,12, 9, 7), ( 2, 5,11, 9, 7, 8, 4, 3), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 7, 8, 2, 5,13,10,16,18, 6, 3, 4), ( 1,15,16,10,12, 9, 7, 8, 4), ( 1,15,17, 6, 3, 2, 5,11, 9, 7), (2,8,4,3), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,16,10,12, 9, 7, 8, 2, 3, 4), ( 1,15,17, 6, 3, 2, 5,11, 9, 7), ( 2, 8, 4, 3, 6,18,16,10,13, 5), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 7, 9,12,10,16,18, 6, 3, 4), ( 1,15,17, 6, 3, 2, 8, 4), ( 1,15,16,10,13, 5, 2, 3, 4, 8, 7), ( 2, 8, 7, 9,11, 5), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,16,10,13, 5, 2, 3, 4), ( 1,15,17, 6, 3, 4, 8, 2, 5,11, 9, 7), ( 2, 8, 7, 9,12,10,16,18, 6, 3), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,13,14,12, 9, 7), ( 2, 5,13,14,11, 9,12,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11, 5), ( 5,13,10,12,14,11), ( 6,18,17), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,12,14,11, 9, 7), ( 2, 5,11, 9,12,14,13,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,10,13, 5), ( 5,13,14,11), ( 6,18,17), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,13,14,12, 9, 7), ( 2, 5,11, 9,12,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11,14,12,10,13, 5), ( 5,13,14,11), ( 6,18,17), (15,17,18,16) ]
[ ( 1, 7, 9,12,10,16,18, 6, 3, 4), ( 1,15,17, 6, 3, 2, 5,11, 9, 7, 8, 4), ( 1,15,16,10,13, 5, 2, 8, 7), (2,8,4,3), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,12, 9, 7), ( 2, 5,11, 9,12,14,13,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11,14,13, 5), ( 5,13,10,12,14,11), ( 6,18,17), (15,17,18,16) ]
[ (1,7,8,2,3,4), ( 1,15,16,10,12, 9, 7, 8, 4), ( 1,15,17, 6, 3, 4, 8, 2, 5,11, 9, 7), ( 2, 5,13,10,16,18, 6, 3), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,12,14,13, 5,11, 9, 7), ( 2, 5,11,14,13,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,10,13, 5), ( 6,18,17), ( 9,12,14,11), (15,17,18,16) ]
[ ( 1, 7, 9,11, 5, 2, 8, 4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,13, 5, 2, 3, 4, 8, 7), ( 2, 8, 7, 9,12,10,16,18, 6, 3), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,12,14,13, 5,11, 9, 7), ( 2, 5,13,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,14,11, 5), ( 6,18,17), ( 9,12,10,13,14,11), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,13, 5,11,14,12, 9, 7), ( 2, 5,11, 9,12,10,16,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11,14,13, 5), ( 6,18,17), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 7, 9,12,10,16,18, 6, 3, 2, 8, 4), ( 1,15,17, 6, 3, 4), ( 1,15,16,10,13, 5, 2, 8, 7), ( 2, 5,11, 9, 7, 8, 4, 3), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ (1,7,8,2,3,4), ( 1,15,17, 6, 3, 2, 5,11, 9, 7, 8, 4), ( 1,15,16,10,12, 9, 7), ( 2, 8, 4, 3, 6,18,16,10,13, 5), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15,16,18,17, 6, 3, 4), ( 1,15,17, 6,18,16,10,12, 9, 7), ( 2, 5,13,10,16,15,17,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11, 5), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 7, 9,12,10,16,18, 6, 3, 2, 8, 4), ( 1,15,16,10,13, 5, 2, 3, 4), ( 1,15,17, 6, 3, 4, 8, 7), ( 2, 8, 7, 9,11, 5), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ (1,7,8,4), ( 1,15, 6, 3, 4), ( 1,15,18,16,10,13,14,11, 9, 7), ( 2, 5,11, 9,12,10,16,17, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,14,13, 5), ( 5,13,10,12,14,11), ( 6,17,18,15), (16,18,17) ]
[ ( 1, 7, 9,11, 5, 2, 3, 4), ( 1,15,18,16,10,12, 9, 7, 8, 4), ( 1,15, 6, 3, 2, 8, 7), ( 2, 8, 4, 3, 6,17,16,10,13, 5), ( 5,13,14,11), ( 6,17,18,15), ( 9,12,14,11), (10,13,14,12), (16,18,17) ]
[ ( 1, 7, 9,11, 5, 2, 3, 4), ( 1,15,18,16,10,13, 5, 2, 8, 4), ( 1,15, 6, 3, 4, 8, 7), ( 2, 8, 7, 9,12,10,16,17, 6, 3), ( 5,13,14,11), ( 6,17,18,15), ( 9,12,14,11), (10,13,14,12), (16,18,17) ]
[ ( 1, 7, 9,11, 5, 2, 8, 4), ( 1,15,18,16,10,13, 5, 2, 3, 4), ( 1,15, 6, 3, 2, 8, 7), ( 3, 6,17,16,10,12, 9, 7, 8, 4), ( 5,13,14,11), ( 6,17,18,15), ( 9,12,14,11), (10,13,14,12), (16,18,17) ]
[ (1,7,8,4), ( 1,15, 6, 3, 4), ( 1,15,18,16,10,13,14,11, 9, 7), ( 2, 5,11,14,12,10,16,17, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,10,13, 5), ( 5,13,14,12, 9,11), ( 6,17,18,15), (16,18,17) ]
[ (1,7,8,4), ( 1,15, 6, 3, 4), ( 1,15,18,16,10,13,14,12, 9, 7), ( 2, 5,11,14,12,10,16,17, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11,14,13, 5), ( 5,13,10,12, 9,11), ( 6,17,18,15), (16,18,17) ]
[ (1,7,8,4), ( 1,15, 6, 3, 4), ( 1,15,18,16,10,12,14,11, 9, 7), ( 2, 5,11,14,13,10,16,17, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,14,13, 5), ( 5,13,10,12, 9,11), ( 6,17,18,15), (16,18,17) ]
[ (1,7,8,2,3,4), ( 1,15,18,16,10,13, 5, 2, 8, 4), ( 1,15, 6, 3, 2, 5,11, 9, 7), ( 3, 6,17,16,10,12, 9, 7, 8, 4), ( 5,13,14,11), ( 6,17,18,15), ( 9,12,14,11), (10,13,14,12), (16,18,17) ]
[ ( 1, 7, 9,11, 5, 2, 8, 4), ( 1,15,18,16,10,12, 9, 7, 8, 2, 3, 4), ( 1,15, 6, 3, 4, 8, 7), ( 2, 5,13,10,16,17, 6, 3), ( 5,13,14,11), ( 6,17,18,15), ( 9,12,14,11), (10,13,14,12), (16,18,17) ]
[ (1,7,8,4), ( 1,15, 6, 3, 4), ( 1,15,18,16,10,12, 9, 7), ( 2, 5,11,14,13,10,16,17, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11,14,12,10,13, 5), ( 5,13,14,12, 9,11), ( 6,17,18,15), (16,18,17) ]
[ (1,7,8,4), ( 1,15, 6, 3, 4), ( 1,15,18,16,10,13, 5,11,14,12, 9, 7), ( 2, 5,13,14,12,10,16,17, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11, 5), ( 6,17,18,15), ( 9,12,10,13,14,11), (16,18,17) ]
[ ( 1, 7, 8, 2, 5,13,10,16,17, 6, 3, 4), ( 1,15,18,16,10,12, 9, 7, 8, 4), ( 1,15, 6, 3, 2, 5,11, 9, 7), (2,8,4,3), ( 5,13,14,11), ( 6,17,18,15), ( 9,12,14,11), (10,13,14,12), (16,18,17) ]
[ ( 1, 7, 9,12,10,16,17, 6, 3, 4), ( 1,15, 6, 3, 2, 8, 4), ( 1,15,18,16,10,13, 5, 2, 3, 4, 8, 7), ( 2, 8, 7, 9,11, 5), ( 5,13,14,11), ( 6,17,18,15), ( 9,12,14,11), (10,13,14,12), (16,18,17) ]
[ (1,7,8,4), ( 1,15, 6, 3, 4), ( 1,15,18,16,10,13, 5,11, 9, 7), ( 2, 5,13,14,12,10,16,17, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,10,13,14,11, 5), ( 6,17,18,15), ( 9,12,14,11), (16,18,17) ]
[ (1,7,8,4), ( 1,15, 6, 3, 4), ( 1,15,18,16,10,12,14,11, 9, 7), ( 2, 5,11, 9,12,14,13,10,16,17, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,10,13, 5), ( 5,13,14,11), ( 6,17,18,15), (16,18,17) ]
[ (1,7,8,4), ( 1,15,18,16,10,13, 5, 2, 3, 4), ( 1,15, 6, 3, 4, 8, 2, 5,11, 9, 7), ( 2, 8, 7, 9,12,10,16,17, 6, 3), ( 5,13,14,11), ( 6,17,18,15), ( 9,12,14,11), (10,13,14,12), (16,18,17) ]
[ (1,7,8,4), ( 1,15,18,16,17, 6, 3, 4), ( 1,15, 6,17,18,16,10,12, 9, 7), ( 2, 5,13,10,16,17,18,15, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11, 5), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ (1,7,8,4), ( 1,15, 6, 3, 4), ( 1,15,18,16,10,12, 9, 7), ( 2, 5,11, 9,12,14,13,10,16,17, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11,14,13, 5), ( 5,13,10,12,14,11), ( 6,17,18,15), (16,18,17) ]
[ ( 1, 7, 9,12,10,16,17, 6, 3, 2, 8, 4), ( 1,15, 6, 3, 4), ( 1,15,18,16,10,13, 5, 2, 8, 7), ( 2, 5,11, 9, 7, 8, 4, 3), ( 5,13,14,11), ( 6,17,18,15), ( 9,12,14,11), (10,13,14,12), (16,18,17) ]
[ (1,7,8,2,3,4), ( 1,15,18,16,10,12, 9, 7, 8, 4), ( 1,15, 6, 3, 4, 8, 2, 5,11, 9, 7), ( 2, 5,13,10,16,17, 6, 3), ( 5,13,14,11), ( 6,17,18,15), ( 9,12,14,11), (10,13,14,12), (16,18,17) ]
[ (1,7,8,4), ( 1,15, 6, 3, 4), ( 1,15,18,16,10,13, 5,11, 9, 7), ( 2, 5,13,14,11, 9,12,10,16,17, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,14,11, 5), ( 6,17,18,15), (10,13,14,12), (16,18,17) ]
[ ( 1,15,16, 6,18, 3,17, 4), ( 1,16,15, 7, 8, 4), ( 1,16, 6,10,12, 9, 7,15), ( 2, 5,13,10, 6,18,17, 3), ( 2, 8, 4,17,18, 3), ( 2, 8, 7, 9,11, 5), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 4), ( 1,16, 6,18,17, 4), ( 1,16,15), ( 2, 5,11, 9,12,10, 6,18, 3), ( 2, 8, 4,17, 3), ( 2, 8, 7, 9,12,14,13, 5), ( 3,18,17), ( 5,13,10,12,14,11), ( 6,16,15, 7, 9,11,14,13,10) ]
[ ( 1,15, 7, 8, 4), ( 1,16, 6,18,17, 4), ( 1,16,15), ( 2, 5,13,14,12,10, 6,18, 3), ( 2, 8, 4,17, 3), ( 2, 8, 7, 9,12,14,11, 5), ( 3,18,17), ( 5,13,10,12, 9,11), ( 6,16,15, 7, 9,11,14,13,10) ]
[ ( 1,15, 7, 9,11, 5, 2, 8, 4), ( 1,16, 6,10,13, 5, 2, 3,17, 4), ( 1,16,15), ( 2, 8, 7,15,16, 6,18, 3), ( 3,18,17), ( 4,17,18, 6,10,12, 9, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 9,11, 5, 2, 3,17, 4), ( 1,16, 6,10,13, 5, 2, 8, 4), ( 1,16,15), ( 2, 8, 7, 9,12,10, 6,18, 3), ( 3,18,17), ( 4,17,18, 6,16,15, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 4), ( 1,16, 6,18,17, 4), ( 1,16,15), ( 2, 5,11,14,13,10, 6,18, 3), ( 2, 8, 4,17, 3), ( 2, 8, 7, 9,12,14,13, 5), ( 3,18,17), ( 5,13,10,12, 9,11), ( 6,16,15, 7, 9,11,14,12,10) ]
[ ( 1,15, 7, 8, 4), ( 1,16, 6,18,17, 4), ( 1,16,15), ( 2, 5,11,14,12,10, 6,18, 3), ( 2, 8, 4,17, 3), ( 2, 8, 7, 9,12,10,13, 5), ( 3,18,17), ( 5,13,14,12, 9,11), ( 6,16,15, 7, 9,11,14,13,10) ]
[ ( 1,15, 7, 8, 2, 3,17, 4), ( 1,16, 6,10,13, 5, 2, 8, 4), ( 1,16,15), ( 2, 5,11, 9, 7,15,16, 6,18, 3), ( 3,18,17), ( 4,17,18, 6,10,12, 9, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 9,11, 5, 2, 3,17, 4), ( 1,16, 6,10,12, 9, 7, 8, 4), ( 1,16,15), ( 2, 8, 7,15,16, 6,18, 3), ( 2, 8, 4,17,18, 6,10,13, 5), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 4), ( 1,16, 6,18,17, 4), ( 1,16,15), ( 2, 5,11,14,13,10, 6,18, 3), ( 2, 8, 4,17, 3), ( 2, 8, 7, 9,11,14,12,10,13, 5), ( 3,18,17), ( 5,13,14,12, 9,11), ( 6,16,15, 7, 9,12,10) ]
[ ( 1,15, 7, 9,11, 5, 2, 8, 4), ( 1,16, 6,10,12, 9, 7, 8, 2, 3,17, 4), ( 1,16,15), ( 2, 5,13,10, 6,18, 3), ( 3,18,17), ( 4,17,18, 6,16,15, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 9,12,10, 6,18, 3, 2, 8, 4), ( 1,16, 6,18,17, 4), ( 1,16,15), ( 2, 5,11, 9, 7, 8, 4,17, 3), ( 2, 8, 7,15,16, 6,10,13, 5), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 4), ( 1,16, 6,18,17, 4), ( 1,16,15), ( 2, 5,11, 9,12,14,13,10, 6,18, 3), ( 2, 8, 4,17, 3), ( 2, 8, 7, 9,12,10,13, 5), ( 3,18,17), ( 5,13,14,11), ( 6,16,15, 7, 9,11,14,12,10) ]
[ ( 1,15, 7, 8, 4), ( 1,16, 6,10,12, 9, 7, 8, 2, 3,17, 4), ( 1,16,15), ( 2, 5,11, 9, 7,15,16, 6,18, 3), ( 2, 8, 4,17,18, 6,10,13, 5), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 4), ( 1,16, 6,18,17, 4), ( 1,16,15), ( 2, 5,11, 9,12,10, 6,18, 3), ( 2, 8, 4,17, 3), ( 2, 8, 7, 9,11,14,13, 5), ( 3,18,17), ( 5,13,10, 6,16,15, 7, 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 4), ( 1,16, 6,18,17, 4), ( 1,16,15), ( 2, 5,11, 9,12,10, 6,18, 3), ( 2, 8, 4,17, 3), ( 2, 8, 7, 9,11,14,12,10,13, 5), ( 3,18,17), ( 5,13,14,11), ( 6,16,15, 7, 9,12,14,13,10) ]
[ ( 1,15, 7, 8, 4), ( 1,16, 6,18,17, 4), ( 1,16,15), ( 2, 5,13,14,12,10, 6,18, 3), ( 2, 8, 4,17, 3), ( 2, 8, 7, 9,11, 5), ( 3,18,17), ( 5,13,10, 6,16,15, 7, 9,12,14,11), ( 9,12,10,13,14,11) ]
[ ( 1,15, 7, 8, 4), ( 1,16, 6,10,13, 5, 2, 3,17, 4), ( 1,16,15), ( 2, 8, 7, 9,12,10, 6,18, 3), ( 2, 8, 4,17,18, 6,16,15, 7, 9,11, 5), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 4), ( 1,16, 6,18,17, 4), ( 1,16,15), ( 2, 5,13,10, 6,18, 3), ( 2, 8, 4,17, 3), ( 2, 8, 7, 9,12,14,11, 5), ( 3,18,17), ( 5,13,14,12,10, 6,16,15, 7, 9,11), ( 9,12,10,13,14,11) ]
[ ( 1,15, 7, 8, 2, 3,17, 4), ( 1,16, 6,18, 3, 2, 5,11, 9, 7, 8, 4), ( 1,16,15), ( 2, 8, 4,17,18, 6,10,13, 5), ( 3,18,17), ( 5,13,14,11), ( 6,16,15, 7, 9,12,10), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 9,12,10, 6,18,17, 4), ( 1,16, 6,18, 3, 2, 8, 4), ( 1,16,15), ( 2, 5,13,10, 6,16,15, 7, 8, 4,17, 3), ( 2, 8, 7, 9,11, 5), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15,16,17,18, 6, 3, 4), ( 1,16,15, 7, 8, 4), ( 1,16,17, 6,18,10,12, 9, 7,15), ( 2, 5,13,10,18,17, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11, 5), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 4), ( 1,16,17, 6, 3, 4), ( 1,16,15), ( 2, 5,13,14,12,10,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,14,11, 5), ( 5,13,10,12, 9,11), ( 6,18,17), ( 7,15,16,17,18,10,13,14,11, 9) ]
[ ( 1,15, 7, 9,11, 5, 2, 3, 4), ( 1,16,17, 6, 3, 2, 8, 4), ( 1,16,15), ( 2, 8, 7,15,16,17,18,10,13, 5), ( 3, 6,18,10,12, 9, 7, 8, 4), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 4), ( 1,16,17, 6, 3, 4), ( 1,16,15), ( 2, 5,11, 9,12,10,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,14,13, 5), ( 5,13,10,12,14,11), ( 6,18,17), ( 7,15,16,17,18,10,13,14,11, 9) ]
[ ( 1,15, 7, 9,12,10,18, 6, 3, 4), ( 1,16,17,18,10,13, 5, 2, 8, 4), ( 1,16,15), ( 2, 5,11, 9, 7, 8, 4, 3), ( 2, 8, 7,15,16,17, 6, 3), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 9,11, 5, 2, 3, 4), ( 1,16,17,18,10,13, 5, 2, 8, 4), ( 1,16,15), ( 2, 8, 7, 9,12,10,18, 6, 3), ( 3, 6,17,16,15, 7, 8, 4), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 2, 3, 4), ( 1,16,17,18,10,13, 5, 2, 8, 4), ( 1,16,15), ( 2, 5,11, 9, 7,15,16,17, 6, 3), ( 3, 6,18,10,12, 9, 7, 8, 4), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 4), ( 1,16,17, 6, 3, 4), ( 1,16,15), ( 2, 5,11,14,12,10,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,14,13, 5), ( 5,13,10,18,17,16,15, 7, 9,11), ( 6,18,17), ( 9,12,10,13,14,11) ]
[ ( 1,15, 7, 9,11, 5, 2, 3, 4), ( 1,16,17,18,10,12, 9, 7, 8, 4), ( 1,16,15), ( 2, 8, 7,15,16,17, 6, 3), ( 2, 8, 4, 3, 6,18,10,13, 5), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 4), ( 1,16,17, 6, 3, 4), ( 1,16,15), ( 2, 5,11,14,12,10,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,10,13, 5), ( 5,13,14,12, 9,11), ( 6,18,17), ( 7,15,16,17,18,10,13,14,11, 9) ]
[ ( 1,15, 7, 8, 4), ( 1,16,17, 6, 3, 4), ( 1,16,15), ( 2, 5,11,14,13,10,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,14,13, 5), ( 5,13,10,12, 9,11), ( 6,18,17), ( 7,15,16,17,18,10,12,14,11, 9) ]
[ ( 1,15, 7, 8, 4), ( 1,16,17, 6, 3, 4), ( 1,16,15), ( 2, 5,11,14,12,10,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11,14,13, 5), ( 5,13,10,12, 9,11), ( 6,18,17), ( 7,15,16,17,18,10,13,14,12, 9) ]
[ ( 1,15, 7, 9,11, 5, 2, 8, 4), ( 1,16,17,18,10,13, 5, 2, 3, 4), ( 1,16,15), ( 2, 8, 7,15,16,17, 6, 3), ( 3, 6,18,10,12, 9, 7, 8, 4), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 9,11, 5, 2, 8, 4), ( 1,16,17,18,10,12, 9, 7, 8, 2, 3, 4), ( 1,16,15), ( 2, 5,13,10,18, 6, 3), ( 3, 6,17,16,15, 7, 8, 4), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 2, 3, 4), ( 1,16,17,18,10,12, 9, 7, 8, 4), ( 1,16,15), ( 2, 5,13,10,18, 6, 3), ( 2, 8, 4, 3, 6,17,16,15, 7, 9,11, 5), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 4), ( 1,16,17, 6, 3, 4), ( 1,16,15), ( 2, 5,13,14,12,10,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,11, 5), ( 5,13,10,18,17,16,15, 7, 9,12,14,11), ( 6,18,17), ( 9,12,10,13,14,11) ]
[ ( 1,15, 7, 8, 2, 5,13,10,18, 6, 3, 4), ( 1,16,17, 6, 3, 2, 8, 4), ( 1,16,15), ( 2, 5,11, 9, 7, 8, 4, 3), ( 5,13,14,11), ( 6,18,17), ( 7,15,16,17,18,10,12, 9), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1,15, 7, 8, 4), ( 1,16,17, 6, 3, 4), ( 1,16,15), ( 2, 5,11, 9,12,14,13,10,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,10,13, 5), ( 5,13,14,11), ( 6,18,17), ( 7,15,16,17,18,10,12,14,11, 9) ]
[ ( 1,15, 7, 8, 4), ( 1,16,17, 6, 3, 4), ( 1,16,15), ( 2, 5,11,14,13,10,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,10,13, 5), ( 5,13,14,12,10,18,17,16,15, 7, 9,11), ( 6,18,17), ( 9,12,14,11) ]
[ ( 1,15, 7, 8, 4), ( 1,16,17, 6, 3, 4), ( 1,16,15), ( 2, 5,13,14,12,10,18, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,12,10,13,14,11, 5), ( 5,13,10,18,17,16,15, 7, 9,11), ( 6,18,17), ( 9,12,14,11) ]
[ ( 1,15, 7, 9,12,10,18, 6, 3, 2, 8, 4), ( 1,16,17, 6, 3, 4), ( 1,16,15), ( 2, 5,11, 9, 7, 8, 4, 3), ( 2, 8, 7,15,16,17,18,10,13, 5), ( 5,13,14,11), ( 6,18,17), ( 9,12,14,11), (10,13,14,12) ]
